id,createdTime,Event,Name,Name (from Event),Name (from Notes),Notes,Some notes
recO3uGhVagm8i5Yb,2025-06-27T15:41:44.000Z,recopRLQFsxxP97q7,Pitch day,Pitch Day 27/06/2025,rec0nrDbKZrsszvvf,"recZE4fXnvq3G58il,recwJxcDvm8e0gjn3", | - Formed a team! | - Started working on a fintech project focused on a credit scoring system | - Defined a clear target audience | - Building a mobile app | - Testing a B2B2C model | - Spoke with ~11 people working at banks | - Interviewed 35 users/customers | - This week was focused on refining the pitch deck | - Pitched in front of LPs |  | **Next week:** |  | - Build a landing page | - Define and design what the MVP will look like | - Continue user interviews | - Present the MVP design to users for feedback |  | 
recOALQWjnYrJzWVk,2025-06-27T15:57:33.000Z,recopRLQFsxxP97q7,Pitch day,Pitch Day 27/06/2025,rechY9RpaTtX4jAW5,"recAPE9yt0iJZVBA0,rec1LGBT5rBulQ00D"," | - Just matched with a cofounder yesterday — very complementary skill sets | - Now looking for someone to lead the tech team and handle design | - This week: | -  |     - Coded extensively |     - Had many conversations with potential users and stakeholders |     - Continued work on a sales automation project — backend is complete, and most of the frontend is done |     - Really eager to dive deeper into what **GoFusion** is all about |     - Started meeting with potential investors |     - Needs to begin building a strong tech team for GoFusion |  | "
recOkboFFbmyLHJwF,2025-07-17T09:49:04.000Z,rec33L5WjfpqhMojL,Pitch Day,Pitch Day 04/07/2025,recQpVpn9qPUBTeJi,"recSt2IAYyrlpGH9W,recuCYxmlOQvGuFM1",5 people on the waitlist | 
recPue2hbOl55pSpF,2025-07-22T13:55:09.000Z,recGQzbZpBfJGYefJ,Pitch Day,Pitch Day 18/07/2025,recHRVTq6tvZydMj9,"recHBTI1ypAieclDf,recpGtzPPZKDJhBHM","- lack of clarity  |  | Dominika:  | \- Lack uniqueness in a red ocean space | \- Competitors: Most similar one to look into, as it seems like 1on1 to the idea presented - Aila Money - <https://ailamoney.com/> |  | "
recQ5KFWdAfx35uFw,2025-07-22T13:54:49.000Z,recGQzbZpBfJGYefJ,Pitch Day,Pitch Day 18/07/2025,recQpVpn9qPUBTeJi,recSt2IAYyrlpGH9W,"Dominika: | \- Understand that it was the tech founder pitching, but still the pitch was a little all over the place and hard to grasp the uniqueness of the business | \- 76% developers use AI agents already - what is the one strong conviction that will make them want to switch to another platform (even if aggregating). Not convinced about the one stop shop approach. | \- Didn't understand if they would you be an overlay or the new tool that the developers have to use - and if it's an API integration play - that further emphasize the point about uniqueness |  | Niklas | - solution not clear: dashboard  | - one stop shop is not really sexy to VCs  | "
recQspTTkrTndfAnp,2025-07-17T10:46:13.000Z,rec2OoUgYK6AMjPbU,Pitch Day,Pitch Day 11/07/2025,recTgFx0MhiR4iLBe,"recCocEOyZsVUCNn0,recUOW9AqiE1oDktb",
recRWwJPaOeoXWc3e,2025-07-17T10:03:24.000Z,rec33L5WjfpqhMojL,Pitch Day,Pitch Day 04/07/2025,rec3zysTAj0wZsqXa,"rec1mGcDGgMvv2pxX,recFBRePgXKkiq5r6",Whatsapp agent —> qualify candidates for staffing agencies  | - Blue color  | - AI replaces repetitive tasks |     - Replace work of 80% of the task of staffing agencies  | - PoC with logistic company |  | - Contacted by white color agencies  |  | - Call 3 to 4 guys instead of all the people |  | - Focus on interim agencies —> blue collar |     - Companies can access all staffing agencies  |  |     - Just another layer? —> all the market  |  | - Unify and price with each staffing agencies  |  | - Demand side: market side |     - Sell lead and workers to staffing agencies |  |  | What is your plan for next week:  | - Bring ideas to small agencies | - Onboarding to sign  | - 3 people willing  | 
recTynWhweKWNQZ4D,2025-06-27T16:01:22.000Z,recopRLQFsxxP97q7,Pitch day,Pitch Day 27/06/2025,recFe6iiMcUH8fyz2,"rec4OQFf0dpglgdZe,rech64xasAwEhaY39", | - Pitched at the demo day of their other incubator | - Presentation focused mainly on **traction** | - Realized the need to focus more on **execution** going forward | - Goal: structure and organize a scalable **sales machine** |  | 
recUnrqeQ7EnRfpTm,2025-07-17T10:05:18.000Z,rec33L5WjfpqhMojL,Pitch Day,Pitch Day 04/07/2025,reczBZLnrTPQVYfu0,"rectONLC61YtJmvN0,recECVBmDnBzslgbO",6 users  | 30 euros MRR |  | Learning:  | - Avoid the people below 20 listings  | - Tested different emails  |  | - Test with different email styles  |  | - Tight with their margins | - Easy onboarding  | 
recVnYbQSfBZ9dO08,2025-06-27T15:07:45.000Z,recEopSFdSptY1d7B,Pitch day,Pitch Day - 20/06/2025,recjkOOsE15ZOrrMN,recHBTI1ypAieclDf,**`Pitch day - 20/06/2025`** | Next week: Plans to work with as many people as possible. | Still exploring ideas and open to everything — even working on weekends. |  | Wants to finish the prototype he’s been building for a launch app and is aiming to get results or a prize next week. | 
recXkyUkAVAcVb42y,2025-06-27T14:59:25.000Z,recEopSFdSptY1d7B,Pitch Day,Pitch Day - 20/06/2025,,"rec0QhejQgLA8Fwhg,recSoqbOOhPAmI21u","**`Pitch day - 20/06/2025`** | Problem: Recruitment is a pain — companies receive too many candidates, spend hours reviewing applications, summarizing, conducting interviews, etc. |  | Wants to integrate AI throughout the process. |  | Solution: They have two AI agents in mind — one to score candidates and one to filter them. The goal is to build a full solution using existing technologies: an ATS powered by AI. |  | So far, they have 25 signups. | Next week: Aim to reach 100 signups, sign one design partner, and get people using the extension. | "
recY4xjVRpX2gpvM6,2025-07-17T10:41:42.000Z,rec2OoUgYK6AMjPbU,Pitch Day,Pitch Day 11/07/2025,rec3zysTAj0wZsqXa,"rec1mGcDGgMvv2pxX,recFBRePgXKkiq5r6",- repositioning  | - booking.com for temporary staffing  | - onboard sales team in Clermont Ferrand  |  | - 5 interim agencies onboarded |  | - staffing are happy to get leads  | - hard parts are the companies  |  | - seasonal --> target | 
recYfP4weAZxwruMv,2025-07-17T10:42:47.000Z,rec2OoUgYK6AMjPbU,Pitch Day,Pitch Day 11/07/2025,recFe6iiMcUH8fyz2,"rec4OQFf0dpglgdZe,rech64xasAwEhaY39,reclWyXXWkmLtU04X",
recZK7KdULWVVuJXC,2025-06-27T15:48:35.000Z,recopRLQFsxxP97q7,Pitch day,Pitch Day 27/06/2025,recjkOOsE15ZOrrMN,recCocEOyZsVUCNn0," | - Has an idea but hasn’t found a cofounder yet — still open to working on other ideas | - Current idea: an NGO-style initiative to help brands understand their positioning in AI branding — including brand awareness across countries, etc. | - The solution is not technically complex | - Validated the idea — received surprisingly strong and positive feedback from agencies (they were enthusiastic, reactive, and impatient to see more) |  | **Next week:** |  | - Conduct more user interviews | - Grow the waitlist by generating more leads |  | "
recaX3BWer5Y51p5f,2025-07-22T13:54:52.000Z,recGQzbZpBfJGYefJ,Pitch Day,Pitch Day 18/07/2025,recFe6iiMcUH8fyz2,"reclWyXXWkmLtU04X,rech64xasAwEhaY39,rec4OQFf0dpglgdZe","- problem is clear, solution has not been really been explained  | - brand trust could be an issue | - how you make it happen is the key  | - 3 LOIs in progress  |  | Dominika: | \- Overall liked the pitch and team seems knowledgable, but super early stage and extreme red ocean | \- Data: didn't understand where is it coming from? From companies themselves, influencers etc? | \- How do you ensure that the influencers are vetted | \- Big competitor: AMT (Agentinc Marketing Tools) |  | "
recgHxssLG6RrHaqC,2025-06-27T15:00:24.000Z,recEopSFdSptY1d7B,Pitch Day,Pitch Day - 20/06/2025,recjkOOsE15ZOrrMN,rectr06mnNuG23Bts,"**`Pitch day - 20/06/2025`** | Thinking about TikTok algorithms, people, and management tools. Has a lot of ideas and is trying to validate them while also looking for a cofounder. |  | Has met a lot of different people and is also exploring what kind of idea he really wants to pursue. |  | No customer interviews yet. | "
reci2cnBtnoslYviD,2025-06-27T15:21:30.000Z,recopRLQFsxxP97q7,Pitch day ,Pitch Day 27/06/2025,recgcfQoyVJ6vQcOv,"recSr6YEhbB1B1OSY,recHBTI1ypAieclDf"," | - Created the team | - Met with our first business partner | - Noticed that women tend to be less confident or experienced in finance — explore ways to support and empower them | - Next week: plan to conduct 10 additional user interviews | - Focus of interviews: B2B context, especially with HR professionals | - Challenge and validate the B2B2C model | - Design an initial solution to test the community-driven approach | - Create a WhatsApp group to gather early users | - Invite relevant experts into the group to contribute and provide value |  | "
reciBfSkPkTSpIr8D,2025-06-27T15:08:15.000Z,recEopSFdSptY1d7B,Pitch day,Pitch Day - 20/06/2025,recjkOOsE15ZOrrMN,recibD5fOJHhEU7FZ,**`Pitch day - 20/06/2025`** | Has two people in mind and has started working with them. They’re collaborating to see if they can bring value to each other. Did some customer discovery through different exercises. |  | Really appreciated the vibe during the coding session. |  | Next week: Plans to launch a website to test early traction and organize an event with a goal of 50 signups. | 
recieDoOjDov2Jo6D,2025-06-27T14:59:58.000Z,recEopSFdSptY1d7B,Pitch Day,Pitch Day - 20/06/2025,recjkOOsE15ZOrrMN,recKzegnxmXnG97za,"**`Pitch day - 20/06/2025`** | Matched with Giorgio, but it didn’t work out. |  | Next week: Plans to schedule first calls. Starting Monday, will be back full-time. |  | Happy to help others. | "
recj425iVHvKyQd7r,2025-07-22T13:54:54.000Z,recGQzbZpBfJGYefJ,Pitch Day,Pitch Day 18/07/2025,recfwAXL9FCSPpKdU,recLUoF1qWfeco20K,"- several tools —> problem of reconciliation  | - secret sauce not clear  | - end to end —> always an issue, not realistic —> only one pain point  | - why you and why your product is totally unclear |  | Dominika:  | \- Language of the presentation a little too technical (SLA penalties etc.) - cool to show you know the space, but using too many acronyms can lead to bigconfusion | \- Specific logistics? Use different tools? | \- Competitors: Missing understanding what’s their secret sauce | \- User vs Customer: Who is going to pay for this and **why** | \- Company to look at: Maersk A/S - remember about the approach, don't overshoot with general approach, but rather target niche and specific people in the organization that are responsible for that niche. | "
reckVBbh7dD6ndHnw,2025-06-27T15:07:22.000Z,recEopSFdSptY1d7B,Review pitch deay,Pitch Day - 20/06/2025,rechY9RpaTtX4jAW5,recAPE9yt0iJZVBA0,"**`Review pitch deck - 25/06/2025`** |  |  | ### Team | - 10 years HR experience at Crédit Agricole | - Experienced team of 3-4 full-time members, currently unpaid | - Mix of freelancers and investors | ### Solution & Product | - Combines Duolingo and Pokemon Go concepts | - Focus areas: |     - Mental health prevention for employees |     - Climate action (CO2 savings tied to challenges) | - Initially climate-focused, now seeing increased demand for health features | - Daily engagement: |     - 6 daily actions/challenges |     - 3-4 wellness check-in questions |     - 3-week campaign duration with gamification |     - Rewards include prizes or charitable donations | - Carbon calculator integration: |     - Tracks commuting |     - Food waste |     - General waste management | - 30% conversion rate | ### Competition | - Alan has launched similar functionality within their application | ### Go-to-Market | - White label strategy for existing applications | - Target stakeholders: HR or Innovation departments | - Enterprise focus: |     - Planon and Schneider |     - Crédit Agricole (4k employees, regional branches) |     - Equans (2k employees) | - Sales cycle: 4 months per client | - Entry strategy: |     - Free trial for 20-60 employees |     - Communication kit and onboarding support |     - CODIR presentation for results |     - 1-year subscription contracts | ### Business Model | - Per-employee pricing structure: |     - €50 per team |     - Per-campaign pricing option |     - Annual subscription available | - White label solution: €60k annually | ### Traction | - Equans: 10k | - Crédit Agricole: 10k | - In discussions with Paris Airport | ### Financials | - Funding secured: |     - €30k FPI |     - €40k loan |     - €20k honorary loan | - Currently working with 3 companies | - Runway situation: |     - €70k BSA Air funding secured |     - Can sustain operations for 1 year |     - Seeking €1M equity round |     - Fundraising since March |     - Met with Daphni, Inco |     - Attending Paris&Co events |     - Targeting 18-month runway post-raise | ### Strategic Priorities | - Urgent need for recruitment | - Customer feature requests pending | - Fundraising as top priority |  | "
reclVY2FjAtp6MyUd,2025-06-27T15:37:29.000Z,recopRLQFsxxP97q7,Pitch day,Pitch Day 27/06/2025,recjkOOsE15ZOrrMN,rec2cIF9tr7DRPBKK," | - Explored different ideas and potential collaborators | - Ran Lemlist campaigns, searched on LinkedIn, did some cold calling and sent LinkedIn messages |  | **Next week:** |  | - Focus on exploring the idea he found and is excited about | - Do targeted outreach | - Aim to schedule at least 10 customer discovery calls |  | "
reclitNc3KZucyLFJ,2025-06-27T15:01:22.000Z,recEopSFdSptY1d7B,Pitch day,Pitch Day - 20/06/2025,recjkOOsE15ZOrrMN,rec1jwsAl6dhrtLFz,"**`Pitch day - 20/06/2025`** | Had a lot of meetings and did a lot of exploration. Spoke with a friend in Madrid who could become a potential design partner. Also had a meeting with a Spanish VC, and another meeting with a contact introduced by André — someone who wants to build a funnel between VCs and founders. |  | Last Saturday, worked with Dylan, and they decided not to move forward together. |  | Next week: Will continue having conversations. | "
recm1t1fMB8nLJaCj,2025-06-27T14:53:32.000Z,recEopSFdSptY1d7B,Pitch Day,Pitch Day - 20/06/2025,recrvuP1aF4gcmOGR,recHx5khDcNw6mQJU,**`Pitch day - 20/06/2025`** | Working on AI to simplify the validation of legal considerations within large corporations. The idea is that legal approval comes first — think of it as an augmented DocuSign. |  | They’re validating the problem through 50 interviews and have now started showing demos to some potential customers. The goal is to secure the first pilot. Looking to confirm 2–3 pilot projects soon. | 
recoybcQNTIy6KaEE,2025-07-17T10:44:46.000Z,rec2OoUgYK6AMjPbU,Pitch Day,Pitch Day 11/07/2025,rec0nrDbKZrsszvvf,"recwJxcDvm8e0gjn3,recZE4fXnvq3G58il,rec7BYeJHPUbDtD44","- 2 LOIs in the pipeline, Adi new team member | "
recp4VX5jkk6MIDpL,2025-06-27T15:40:02.000Z,recopRLQFsxxP97q7,Pitch day,Pitch Day 27/06/2025,recLJZjnmwep93fmB,"rec0QhejQgLA8Fwhg,recSoqbOOhPAmI21u", |  | - MVP expected by next week | - Several calls and demos planned | - MVP is nearly ready | - Have a list of 10 additional user calls scheduled |  | **Next week:** |  | - Finalize the MVP | - Conduct the planned user calls and demos |  | 
recqND76a0Fmryu8r,2025-06-27T15:59:32.000Z,recopRLQFsxxP97q7,Pitch day,Pitch Day 27/06/2025,recjkOOsE15ZOrrMN,rec1jwsAl6dhrtLFz, | - Decided to part ways with Dylan | - Spoke with many people during the week | - Focused on developing his idea: | -  |     - A company that helps understand a large volume of business activity globally |     - Able to generate leads using intelligence (IQ) |     - Considering a potential collaboration with Station F |     - Has access to an alumni network that could support the project |  | **Next week:** |  | - Aim to secure a Letter of Intent (LOI) |  | 
recrnqOglq1T91WYq,2025-07-22T13:55:11.000Z,recGQzbZpBfJGYefJ,Pitch Day,Pitch Day 18/07/2025,recEBMmGuZY967b1s,rec2cIF9tr7DRPBKK,"- AI voice agent that will take the calls from the guest | - Question: customer satisfaction |  |     - problem: saving time?  |     - They don’t need it |     - Log details:  |     - Big hotels target:  |         - 200 bed plus | - All calls already recorded | - Big hotel chains have phone transcripts already | - Validation is more important than building the problem first  |  | Dominika: | \- Deck is ALWAYS a good idea - team didn’t have the deck at all | \- How would the team ensure the accuracy rates of the AI responses/calls to the technicians etc. | \- The team is already building the MPV, but doesn't have the deck and lacks basic validation? Would pause the MVP and focus on the latter instead. | \- Look into apartment hotels/big buildings and properties owned by one owner and divided into multiple short term/long term rentals | "
rect9BkirK5w71kMK,2025-06-27T15:05:31.000Z,recEopSFdSptY1d7B,Pitch day,Pitch Day - 20/06/2025,recjkOOsE15ZOrrMN,recSr6YEhbB1B1OSY,"**`Pitch day - 20/06/2025`** | Missed some time here – sorry for not being more present. I’ve started talking to people and ideas are starting to come together. |  | Still want to dive deeper into the personality side of potential cofounders. I need to find time to book more calls. I’ve got two calls lined up next week with potential cofounders. |  | Still open to other ideas – e-commerce, AI agents, fintech, etc. | "
recuUCg0lJc6gIU9Y,2025-06-27T15:06:23.000Z,recEopSFdSptY1d7B,Pitch day,Pitch Day - 20/06/2025,recjkOOsE15ZOrrMN,recEOHF4Z0BmZq56C,**`Pitch day - 20/06/2025`** | Got some new ideas and is working on developing them while looking for a cofounder. |  | Feeling a bit distant — facing some social challenges. | 
recubUG5n7Gza93lx,2025-07-17T10:10:28.000Z,rec33L5WjfpqhMojL,Pitch Day,Pitch Day 04/07/2025,recTgFx0MhiR4iLBe,"recCocEOyZsVUCNn0,recUOW9AqiE1oDktb","- Find your position in AI search result | - What is their result in LLM (ChatGPT, perplexity, Mistral —> what is the best prompt to buy in Paris —> LVMH wants to buy Gucci) |     - Search result  |     - Then more complex analysis |  | - Knows cofounder from hackathon |  | - Analyse  |     - Work on optimisation —> get analysis with competition  |     - 0 waitlist sign ups  |  | - More cold emails | - Make people participate  | - Improve your SEO in a way to make it LLM readable | "
recv3lS4DSfPsKjDb,2025-06-27T14:58:28.000Z,recEopSFdSptY1d7B,Pitch Day,Pitch Day - 20/06/2025,recjkOOsE15ZOrrMN,rec2cIF9tr7DRPBKK,**`Pitch day - 20/06/2025`** | Hasn’t found his cofounder yet. Feels like next week is the time to open more doors and talk to people he hasn’t connected with yet. Still doing 2-hour work sessions. |  | Goal for next week: Find a cofounder. | 
recxtEP6IbYKC1W98,2025-07-22T13:55:12.000Z,recGQzbZpBfJGYefJ,Pitch Day,Pitch Day 18/07/2025,rec3zysTAj0wZsqXa,"recFBRePgXKkiq5r6,rec1mGcDGgMvv2pxX","- Rank agencies, conversational AI with the worker (ask workers right away) | - How do you get the data for best matches?  |  | - bottleneck:  |     - Not the agencies - always happy to get clients  |  | Dominika: | \- Didn't understand who is the end customer (and is it the same as user) - is it Intermediaries or the demand side (hiring companies)? | \- The product seems highly dependent on quality of the data input by intermediaries - how to mitigate risks coming with that? | \- The idea is still very vague and I'm not convinced about the business model at this stage | \- Competitors: Chabber <https://www.chabber.com/> |  | "
recysEG7jGUmBobGM,2025-07-22T13:55:00.000Z,recGQzbZpBfJGYefJ,Pitch Day,Pitch Day 18/07/2025,recytyNYmCLGxzIgt,rec1jwsAl6dhrtLFz,"Dominka:  | \- Wasn’t clear on the verticals and focus - presentation was a little all over the place | \- The vision is big, but the pitch lacked narrowing down and focusing in the short term | \- Voice AI focus mentioned as key uniqueness at the beginning and then completely forgotten in the rest of the deck, replaced by Text | \- Voice AI is what sparked my interest |  | "
recywt1yp9U4FrwtP,2025-07-17T10:45:58.000Z,rec2OoUgYK6AMjPbU,Pitch Day,Pitch Day 11/07/2025,recQpVpn9qPUBTeJi,"recSt2IAYyrlpGH9W,recuCYxmlOQvGuFM1",