{"records":[{"id":"rec0nrDbKZrsszvvf","createdTime":"2025-06-27T14:27:38.000Z","fields":{"Startup":"ScoreTrue (ex CreditPath)","Weekly forms":["recUNhU3V5wxLycfl","recYTxfhbpCfyt5kI","recVhtmHQ4QhCuLGF","recW722fHA8oht4aM","recIJWgbCQmUzyMX4","recQ7WJ8nUdsOUkm0","recDoHZikvedxRwLT"],"Main SU 2025 (2)":"Franz Weber, Tea Vrcic","Team Members":["recwJxcDvm8e0gjn3","recZE4fXnvq3G58il","rec7BYeJHPUbDtD44"],"Startup in a word":"AI-powered user centric credit scoring solution
(AI-powered app that uses Open Banking and behavioural data to help financial services assess and support young or ‘credit invisible’ users for fairer, more responsible lending)","Notes":["recO3uGhVagm8i5Yb","rec7IJgZSwS9QTn3N","recoybcQNTIy6KaEE","recJX341hap70RJJe"],"Previous Decks":[{"id":"attq2sEoTcXWxXy0J","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/NEclOYKWmYSZz22QfsOKxw/Hh64PWLnNSX52XPtOZbHQji-Q4B5uJ7N8wP16zybSJosUx5eUN-yVK8PJOfQI8JVowh1WQhQj0DV88gMCvZ2N7bBHOUeC31k20qfb3XQYaGRwPUiOc1m9jVQ2yAn41jEP_L3tRABc30fRpyBz933k0Av0Pzj2NHFXeV9fJgZRE6DgQtg5EVxZng7LilrMDHknUM5sLZ5IIL1c0hhSa9hvw/70wMwYn29IM-nHoKKxTqK0Pht3ndOxN8fPKKu4aFiZM","filename":"Copy of CreditPath - Short version_22_07_2025.pptx.pdf","size":2742188,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/qbO6HkLkXdVpAydJ3gNJKg/TDj5BidA2-O97edGZG1f3qC4NELVRIlF8CRsFAV1oc-q1eF5RVEi7LAIwqj758EdUChiri-APi7z1F6rgwYe2Niafj-Kb027lH7QEiNx7tIL1kBP3Qhh5WDhTvBeqE7Br4h7DyyDfAGaHmfY9PiGHw/5jdd69y8r5PPqGZ6oJauVVtBTB53J10D-iTi3RFWkkE","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/P0KJnxneIyjArf2rZ9Uw1Q/TH64_rWoS4RKd_6Y87CmZBYFV7B44531RG0i6tjzXosJE3BKA87hJ880bDc1pgvGbulowouVmY8kwRfk18ga8pv2zXnHNh1ZuFCL0zaYXalMlH3P5S7FuBSzRflDhFh95MAocE9QbFPQHsi5A-hk_w/Yyrrn4ARi1FUy2zlrr9i2Zs2miCDZ3xyt0CM29eTrCY","width":910,"height":512}}}],"Startup Evaluation":["recsEJGHchszbN4xl","recTzde19uexEDdW0","recXZlL51J8LtAAAd","rec5VOXaMNET6OelY","rec3KgWGPbid6UPlk","recYkgOtuqQYZ7sQi","recivckjUB2upPWKN"],"Pitch Sequence":"4","Industry":["FinTech"],"Traction Summary":"🚀 Traction summary
- 3 LOIs signed, 1 converted to paid pilot (€1.5K)
- Beta app live with Tink (Visa) open banking integration

✅ Customer Validation
- Outreach to 100+ risk managers and bank executives (59 by Aug 4, 74+ by Aug 8, 118+ later)
- Strategic discussions with Microbank (CaixaBank) and Austrian online bank

🛠️ Product
- Consumer app launched (Aug 8), beta live with AWS deployment and open banking integration
- App includes credit scoring and AI-enhanced features for banks
- Traction metrics from users not yet demonstrated

📌 Other
- Strong cofounder conflict (communication breakdown, unclear roles)
- Feedback: clarify differentiation from existing bank algorithms and improve customer acquisition strategy","Detailed Progress":"📅 Progress Timeline

👥 Jun 24 – Team Formation 

- Franz (COO), Tea (CEO), Adhityan (CTO)


🛠️ Aug 4 – Office Hours

- Initial focus: validate credit scoring problem with banks + consumers

- 59 bank contacts made, 1 showing interest

- Consumer app launch targeted this month (goal: 1,000 early users)


🎤 Aug 8 – Pitch

- Open banking integration path established

- Consumer app launched this weekend

- 74 bank executives contacted; 2 meetings lined up

- 3 LOIs signed


🛠️ Aug 11 – Office Hours

- Beta app launched with Tink (Visa) integration

- 2 bank meetings secured

- Fintech partner interested in year-long paid pilot (regardless of user base)

- Microbank (CaixaBank subsidiary) identified as key target

- Outreach expanded to 118 risk managers


🎤 Aug 15 – Pitch

- User app live, but traction metrics missing from pitch

- Market size + AI benefits to banks not clearly presented


🛠️ Aug 18 – Office Hours

- Technical progress: app deployed on AWS, open banking integration functional

- 3 LOIs still active, aiming for 5

- Hottest lead: Austrian online bank via software partner

- Preparing fintech pilot meeting in Barcelona


🎤 Aug 22 – Pitch

- Converted first LOI → paid pilot (€1.5K, potential €50K ARR)

- Ongoing discussions with other banks

- Meeting with Stéphane Boghossian to refine user acquisition strategy


🛠️ Aug 25 – Co-Founder Conflict Meeting

- Cofounder conflict emerged (communication breakdown, unclear roles)

Urgent need for process fixes before IC


🎤 Aug 29 – Pitch

- 1 paid pilot signed, negotiating 2nd pilot

Feedback (IC prep): must show differentiation vs bank algorithms + solid customer acquisition plan","Full Notes (Office Hours + Friday Pitches)":"https://polar-scale-0bb.notion.site/ScoreTrue-25e1466f886f80bdbbe4d716438a29df?source=copy_link","Traction Summary old":"3 LOIs, 1 converted to paid pilot (€1.5K, potential €50K ARR), beta app live with open banking integration, 74+ bank execs contacted, pipeline expanding.","Detailed Progress old":"Jun 24: Team formed. Early focus on validating credit scoring problem with banks and consumers.

Aug 4: 59 bank contacts made, 1 showing interest. Product development: consumer app launch targeted this month with goal of 1,000 early users. Incorporation not yet completed, blocking paid pilots.

Aug 8: Open banking integration path established. Consumer app launched this weekend. 74 bank executives contacted; 2 meetings lined up. 3 LOIs signed.

Aug 11: Beta app launched with Tink (Visa) integration. 2 bank meetings secured. Fintech partner interested in year-long paid pilot regardless of user base. Identified Microbank (CaixaBank subsidiary) as key strategic target. Outreach expanded to 118 additional risk managers.

Aug 15: User app live, but traction metrics missing from pitch. Market size and AI benefits to banks not clearly presented.

Aug 18: Technical progress: app deployed on AWS, open banking integration functioning. 3 LOIs still active, aiming for 5. Hottest lead: Austrian online bank via software partner. Preparing fintech pilot meeting in Barcelona.

Aug 22: First LOI converted to paid pilot (€1.5K, potential to scale into €50K ARR). Continuing discussions with other banks. Meeting scheduled with Stéphane Boghossian to refine user acquisition strategy.

Aug 25: Cofounder conflict emerged (communication breakdown, unclear roles). Urgent need for process fixes before IC.

Aug 29: 1 paid pilot signed, negotiating 2nd pilot. Feedback from IC prep: need to show clear differentiation from existing bank algorithms and a solid customer acquisition plan.","Maxime's Comment":"PROS:
- Highly experienced and diverse team with a strong network in the target market
- Signed one paid pilot with lender
- \"Hard\" market meaning defensible if acheived
Complimentary skillsets

CONS:
Internal team issues (they solicited Pioneers to resolve a team issue)
Inexistant traction in their edge
Hard market: High regulations in market - long time to market
GDPR potential issues


","Committee":"No"}},{"id":"rec13EhdLNCFApcPb","createdTime":"2025-06-27T14:27:48.000Z","fields":{"Startup":"PulseAI","Weekly forms":["recNpUH1CFWyWyr5M","recS7AdQadqiArHpN"],"Main SU 2025 (2)":"Amit Sinha, Tomas Jenicek","Team Members":["recSt2IAYyrlpGH9W","rec2aL3QZfZ0jZ7bW"],"Startup in a word":"AI agent for proactive application health monitoring that helps you detect issues before they impact the users and helps you quickly fix them - https://www.spil.dev/","Notes":["rec82LkRtCvLJ0kdj","recNaCyR1CGogQPXw","recAggx6rC3lKA0uB"],"Active / inactive":["dead"]}},{"id":"rec3zysTAj0wZsqXa","createdTime":"2025-06-27T14:27:01.000Z","fields":{"Startup":"JooobAI","Weekly forms":["reciEmSPpX19p4O4W","rec7Q18CUleSiv0ZF","receyN0QLPLORVgbE","recnTiKFXiWxUG0Rd","recloRhKq7eVCG3kI","rec0zB6wg2eGeXTpx"],"Main SU 2025 (2)":"Gabriel Duciel, Jules Ferrer, Zaccarie Morel","Team Members":["rec1mGcDGgMvv2pxX","recFBRePgXKkiq5r6","rec2aL3QZfZ0jZ7bW"],"Startup in a word":"Enabling staffing agencies to hire the best workers, faster.","Notes":["recIccCu5wosd8th7","recIET00Q3aRYlaK0","recRWwJPaOeoXWc3e","recY4xjVRpX2gpvM6","recxtEP6IbYKC1W98"],"Active / inactive":["active"],"Previous Decks":[{"id":"attY8QoDxWTe1rCid","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/xYgmcAOdCo025CCs_qiGzQ/hge1r9zAFrf-69jgSW-CeBR9-VpKzap_7QWBTfx5AM1hYI_Jrjz3m3GeGnafWdNuxuN8eRs9vN-UHapacDmu5yiYWIwnRilyALP48EZbh3cewdpNg2_KNTDuZO-mcYr1QjJVshpCjQnULqOkLzGZaxnM930mVrcpIo6Yxo9T6_Y/21PR172oWAwSfXjwGkdqgR_zTNROdqor1dNJIhxwFOE","filename":"Deck Jooob preIC.pdf","size":635733,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/s6nGBz8ny_Lyk1LZY4v6SQ/FzxkT8mIJYLZuPvDv8B28WWba1z6wfzNZEiDu-tIuUHg1ck9TeuuqDv1ZUQNMnpLsRlY0r4_2vpMwFmB7PntwesHKDOAZvLgRUJnRr9cdnPCijvA6ta5VbEt3-CFlDxRaOZmU7sX8Z3suopeM6GX9g/C755r29IvQexaycRYOrAjOwTkibfylb-Wmw-cEF3INg","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/iUmC6hcTC2SS_yMShL70ag/zPxurbssSfGkW44zUL1GZZxrbZIaJozhKbdwLgnkxprUwrilZj-WSGqBmwzVNt0Q1oF24KDrVmpSv35fz99IRFM7lUumzTfv2-hitm6rt8aKtn4pBvy0nUxtFJPRpRkSTXC0BxkqWjWmWdqC6v2VDQ/oYJl4YMSiTq16BGiGvHQ0ezlKLd8m5-Pg2B0rTSiUtY","width":910,"height":512}}}],"Startup Evaluation":["recqukM3WngnhaTDl","recoqZ5MLZV5EhAci","recPHIVPyC4z5965J","recYtSg3YJjWEcZDk","recnRTdk2x93ilPrz","rec6O54nH4T4KBwfL"],"Pitch Sequence":"1","Industry":["HR Tech"],"Traction Summary":"🚀 Traction summary
- 4 design partners signed (staffing agencies)
- €38k revenue pipeline confirmed
- 25+ potential customers contacted; pipeline of 1,000 agencies identified
- MVP ready, targeting first paying customers

✅ Customer Validation
- 100 cold calls, 15 logistics companies engaged

🛠️ Product
- conversational agent, predicts no-shows, massively reducing placement time

📌 Other
- €200B global staffing market, €42B in France
- Feedback: focus on France before US
- Market crowded – stronger traction needed before expansion
- Long-term vision: own worker database, provide end-to-end staffing solutions","Detailed Progress":"📅 Progress Timeline

👥 Jun 23 – Team Formation

Zac (COO), Jules (CEO), Tomas (CTO just decided to leave on September 3!)


🛠️ Aug 5 – Office Hours

- Customer discovery: ~100 cold calls, 15 logistics companies engaged (5 large, 10 SMEs)

- Prospects: FM Logistic, Andros, XPO, Group Rota

- 2 staffing agencies committed as contract partners

- Marketplace model validated with 50% margin on full-service (supply + demand)

- Goal: first transactions by end of month


🎤 Aug 8 – Pitch

- Position: Unified database for blue-collar workers

- MVP: predicting no-shows + real-time worker replacement

- Case study: logistics company with 30% no-shows costing €2M/year


🎤 Aug 15 – Pitch

- Reframed as AI hiring system for staffing agencies

- Value: reducing placement time from days → minutes with sourcing + matching automation

- Progress: traction in France, but struggling in US (cold calls harder)

- Feedback: solution too broad, problem statement generic, urged to focus on France first

- Target: design partners next week, paying customers by end of summer


🎤 Aug 22 – Pitch

- Solution: AI conversational agent messaging workers in parallel, automating agency workflows

- Market: €200B staffing, focusing on €22B temp staffing segment

- Progress: 2 design partners signed, MVP ready, aiming for 2 more + first paying customers

- Feedback: clarify terminology (“talent pool” vs AI agent)


🎤 Aug 29 – Pitch

- Position: AI recruiter automating candidate search/outreach (4 hours → minutes)

- Traction: new design partner signed, 25 customers contacted, pipeline of 1000 agencies identified

Feedback (Salomon):
• Strong presentation
• Market is crowded → stronger traction needed before VC funding

🎤 Sep 8 – Pre-IC

- Traction: 4 design partners signed, €38k revenue pipeline

- Market: €200B global staffing, €42B in France

- Model: Hybrid approach (AI tool + database ownership + full agency services)

- Strategy: focus on small agency partnerships to gain traction, validate in Europe before US expansion

- Vision: long-term plan to own worker database and provide end-to-end staffing solutions","Full Notes (Office Hours + Friday Pitches)":"https://polar-scale-0bb.notion.site/JooobAI-25e1466f886f80f1ae7ff030e2741ab6?source=copy_link","Traction Summary old":"2 design partners signed, 1 new partner added Aug 29, 25+ potential customers contacted, MVP ready, aiming for first paying customers.","Detailed Progress old":"Jun 23: Team formed. Early team changes — Gabriel left, Arthur joined from another team. Current structure: Zac (CEO/sales), Tomas (CTO – PhD ML), Arthur (product), Jules (CEO role testing). Still aligning on roles, no equity agreements yet. Strong early impression but later flagged for lack of quantified customer learnings.

Aug 5: Office hours. Customer discovery: ~100 cold calls, 15 logistics companies engaged (5 large, 10 SMEs). Prospects include FM Logistic, Andros, XPO, Group Rota. Two staffing agencies committed as contract partners. Marketplace model with 50% margin on full-service (supply + demand) validated. Goal: first transactions by end of month. YC application submitted.

Aug 8: Pitch. Positioned as unified database for blue-collar workers. MVP: predicting no-shows and real-time worker replacement. Highlighted logistics case study (30% no-shows costing €2M/year). US market focus announced (San Francisco launch).

Aug 15: Pitch. Reframed as AI hiring system for staffing agencies. Value: reducing placement time from days to minutes by automating sourcing and matching. Progress: traction in France, struggling to break into US (harder cold calling). Feedback: solution too broad, problem statement generic, urged to focus on France first. Target: design partners next week, paying customers by end of summer.

Aug 22: Pitch. Team reframed as Zac (4 years logistics/hiring), Jules (VC/startup), plus technical builder. Solution: AI conversational agent messaging workers in parallel, automating agency workflows. Market: €200B staffing, targeting €22B temp staffing. Progress: 2 design partners signed, MVP ready, aiming for 2 more + first paying customers. Feedback: clarify terminology (“talent pool” vs AI agent).

Aug 29: Pitch. Positioned as AI recruiter automating candidate search/outreach (4 hours → minutes). Traction: new design partner signed, 25 potential customers contacted, pipeline of 1000 agencies identified. Feedback from Salomon: good presentation, but crowded market — will need stronger traction before VC funding; offered introductions to Xfiner (acquired by Randstad).","Maxime's Comment":"PROS:

TEAM:
The 2 founders (Zack and Jules) have complementary personalities and are very aligned in their vision and way of working. 
They also present well and are outspoken. 
Zac has strong experience with Blue-collar workers in his previous experience. (he's the ex-COO of Bold, and founder of La Tournée)

EXECUTION:
During the program they showed a good capacity to question themselves and their positioning. (They have pivoted on their solution 3-4 times)
Within the program: they closed a design partnership with a big interim company with a annual contract value of 25k EUR.

CONS:

TEAM:
Lost 2 CTO -cofounders during the program, which is an \"orange\" flag in their capacity to attract and keep strong talent.

EXECUTION:
Pivoted too many times which shows a lack of market clarity which resulted in not shipping any product during the program.

MARKET:
Their new positioning (Full-stack AI-agency play) might hinder their chances of subsequent VC funding due to challenging scalability.

","Committee":"Go"}},{"id":"rec8M6MPGZEYaZ3rf","createdTime":"2025-07-22T14:02:29.000Z","fields":{"Startup":"GovIntel","Weekly forms":["recbPImOecALehPXS","rec5ISWJMQZXUCRJM","recVWFwwlRvPKOk6p","recxkSQW2z6FsGCpk","recNbLJmulJrw8xyD","recVLrw5xIKfEM0Ht","recDbHXBIeh1rG6Bh"],"Team Members":["reclrnvOhKD5lwtIL","recekH0WQAEMk26vc"],"Startup in a word":"Market intelligence for B2G sales","Notes":["rec4MjqfPrk44s6bG"],"Active / inactive":["active"],"Previous Decks":[{"id":"attJsPDkYn32KKVQA","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/mptqoJiMp3F5mGW9fgkmpg/49uLIzlaSedUGAAMPewCzAJtvOEvAeFuXODJ21aI7YBolXjaxqcF74G5xxIzYGwZkMCis6zeJd04L3-BOLwrQO0Gq-Ew2bMagX_fPlQIBJxaxBU1gp_0jLSE6kufcY3CmM5bR1PYT2dzyHXUTYFUvLiP5FfnNwHcBz1jFVck60Sns-hUsU-QQFJ4eMmjamgm/brW5mZWZhGdp9CMy-1kQOp-FspX_D5iN_9UCjeDopsk","filename":"GovIntel_09_08_Pre_IC.pptx.pdf","size":2528247,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/p0U1dm5ojv8baso9aNvzJw/AonJe1VnSkB-PedbnzxscgUH848oeE0L5S3ZZKV5KbmWMfO15pLyMRlYdW6G9rklyvTMDkn0P6hj8BIrYAJbOf902QQtpOZOeZ6UFO7j_BaJQTmk-xZJC9Dnl-2BZGdlNKll5O-7rMey2sPLec3Z-w/kEu7O29YjSUoVX5D6pSIV9DkLBPzEsXhNtP9ffL7FgQ","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/K1d8eZuG1sePwDx0hY6Zxw/lb3M1_O8WgnjQLZXxgyD3DLryx3HAnZxw1whcfMWxkd9w_jvvYUo9FQ-Vh692IgbYWn99tWWPFmxTleJ-29lAAk8rueemWbsjFXau86GKctELVgzEQyZjpBujbXoydCKIvH5HAnzty92qlu3lv0wXA/WkI5E23NhObUS18txWYCMryLtIrS_OKaoO4Q2NXOoew","width":910,"height":512}}}],"Startup Evaluation":["recdUR86j8OipVGxs","recqNsLskUZLFPq9K","recLyHM5nRFKpngnW","reclL7CWmv7TVSp2e","rec0Tq6UTh8oTlujH","recDA8ORN7qvfX1qO","rechg0DXpUkGIgSBz"],"Pitch Sequence":"3","Industry":["GovTech"],"Traction Summary":"🚀 Traction summary
- 1 paid pilot completed with CrowdStrike (€300 / 6 weeks)
- 2 LOIs signed, 3–4 hot leads in pipeline
- €180M addressable market in Germany (500+ accessible accounts)
- €20–25K average ARR per account, targeting €200K ARR in Germany before European expansion

✅ Customer Validation
- 15 customer interviews with foreign tech companies targeting German public sector
- First paid pilot confirms willingness to pay

🛠️ Product
- AI-enabled sales intelligence platform (“Bloomberg Terminal for procurement”)
- Features: entity profiling and early signal detection for public sector sales
- Demo functional with data extraction working

📌 Other
- Strong founder background in government and data infrastructure
- Feedback: improve clarity on market size and differentiation
- Scaling strategy: expand from German focus to broader European market via international tech companies","Detailed Progress":"📅 Progress Timeline

👥 Jul 17 – Team Formation

- Leon: 5 years GovTech experience, ex-VC-backed startup
- Alex: Strong tech background

- Opportunity: sales intelligence for tech companies targeting German public sector

- Validation: 15 customer interviews → narrowed to foreign tech companies with small German public sector teams


🛠️ Aug 6 – Office Hours

- Demo prepared for CrowdStrike, 3–4 hot leads identified

- Recommendation: charge €200–500 for design partnerships to ensure commitment

- Market assessment: GovTech tough but moat-building if cracked

- Risk: little visible traction yet


🎤 Aug 8 – Pitch

- Position: AI-enabled Bloomberg Terminal for procurement

- Demo functional, data extraction working

- Progress: first paid LOI secured (€250/month), 3 more pilots in pipeline


🎤 Aug 15 – Pitch

- Progress: signed first paid pilot (€300/6 weeks) + 2 LOIs

- AWS flagged as key account (50–60 person public sector team)

- Feedback: need clearer market size, sharper solution definition, compelling win stories


🎤 Aug 22 – Pitch

- Refined position: public sector sales intelligence platform

- Market: 10,000 companies selling to German gov (~€200M), expandable to €105B Europe

- Progress: 2 LOIs pending, more demos ongoing

- Feedback: slides too problem-heavy (50%), team’s data-processing expertise underplayed, market sizing visuals confusing


🎤 Aug 29 – Pitch

- Progress: paid pilot with CrowdStrike completed

- Position: entity profiling + early signal detection for public sector sales

- Next milestone: industry fair (20K visitors)

- Feedback (Salomon): strong concept, but needs clearer GTM, stronger gov navigation expertise, and focus on high ACV contracts (limited customer base)


🎤 Sep 8 – Pre-IC Pitch

- Position: AI-powered early signals for government tender opportunities

- Market: €180M addressable market in Germany, 500+ accessible accounts

- Traction: pilot customer CrowdStrike, €20–25K ARR per account, targeting €200K ARR in Germany before expanding to Europe

- Team: strong background in government and data infrastructure

- Feedback:
• Realistic ARR targets, but needs sharper clarity on market size and competitive differentiation
• Scaling via international companies with dedicated public sector sales teams","Full Notes (Office Hours + Friday Pitches)":"https://polar-scale-0bb.notion.site/GovIntel-25e1466f886f809d8373eb8a6863457b?source=copy_link","Traction Summary old":"First paid pilot (€300/6 weeks) completed with CrowdStrike, 2 LOIs signed, 3–4 hot leads in pipeline, preparing industry fair with 20k visitors.","Detailed Progress old":"Jul 17: Team formed. Leon brings 5 years GovTech experience (previous VC-backed startup). Identified opportunity in sales intelligence for tech companies targeting German public sector. Initial validation: 15 customer interviews, focus narrowed to foreign tech companies (AWS, Palo Alto, CrowdStrike) with small German public sector teams.

Aug 6: Office hours. Demo prepared for CrowdStrike, 3–4 hot leads identified. Recommendation: charge €200–500 for design partnerships to ensure commitment. Market assessment: GovTech hard but moat-building if cracked. Execution risk: little visible traction yet.

Aug 8: Pitch. Positioned as AI-enabled Bloomberg Terminal for procurement. Demo functional, data extraction working. First paid LOI secured (€250/month), with 3 more pilots in pipeline.

Aug 15: Pitch. Signed first paid pilot (€300 for 6 weeks) + 2 additional LOIs. AWS identified as major account (50–60 person public sector team). Feedback: must show market size more clearly, sharpen solution definition, and craft compelling win stories.

Aug 22: Pitch. Refined to public sector sales intelligence platform. Market framed as 10,000 companies selling to German government (€200M), expandable to €105B Europe. Progress: 2 LOIs pending, more demos ongoing. Feedback: slides too focused on problem (half presentation), team’s data-processing expertise underplayed, market sizing visuals confusing.

Aug 29: Pitch. Completed paid pilot with CrowdStrike. Positioned as entity-profiling and early signal detection tool for public sector sales. Upcoming industry fair (20k visitors) seen as major opportunity. Feedback from Salomon: strong concept, but needs clearer GTM strategy, stronger government navigation expertise, and focus on high ACV contracts (limited number of customers).","Maxime's Comment":"PROS:

TEAM:
The CEO has a strong and rare sector knowledge that can be a strong defensibility point. Leon (CEO) worked for the German government as a Parlimentary Assistant and as an associate in a German Federal Office.  

EXECUTION:
The team has gotten their first paid pilot in mid-August (notoriously known to be hard) with entreprise client (Crowdstrike).
They've already shipped first version of the product within 1 month of building. 

CONS:

TEAM:
The CEO has an introvert personality and is not the most charismatic, which might affect their capacity to close deals.

MARKET:
The market complexity:
- Country-specific - hard for scaling (However, the data sources are European).
- Can be considered niche.
","Committee":"Go"}},{"id":"recEBMmGuZY967b1s","createdTime":"2025-07-17T10:57:26.000Z","fields":{"Startup":"PulseOps","Weekly forms":["rec6Ng7GrOy8iXYVE"],"Team Members":["rec2cIF9tr7DRPBKK","recopl8BiPUxhnPh6"],"Startup in a word":"Handing operational issues so you don't have to

