{"records":[{"id":"rec0nrDbKZrsszvvf","createdTime":"2025-06-27T14:27:38.000Z","fields":{"Startup":"ScoreTrue (ex CreditPath)","Weekly forms":["recUNhU3V5wxLycfl","recYTxfhbpCfyt5kI","recVhtmHQ4QhCuLGF","recW722fHA8oht4aM","recIJWgbCQmUzyMX4","recQ7WJ8nUdsOUkm0","recDoHZikvedxRwLT"],"Main SU 2025 (2)":"Franz Weber, Tea Vrcic","Team Members":["recwJxcDvm8e0gjn3","recZE4fXnvq3G58il","rec7BYeJHPUbDtD44"],"Startup in a word":"AI-powered user centric credit scoring solution
Field management voice AI Agent to handle equipment breakdown and more multi-site businesses","Notes":["recrnqOglq1T91WYq"],"Active / inactive":["dead"]}},{"id":"recFe6iiMcUH8fyz2","createdTime":"2025-06-27T14:27:58.000Z","fields":{"Startup":"Mirae (ex Smartfluence)","Weekly forms":["recZV7ggoR1mVBbgb","rec6GQC3RZ0njtwGm","recini2leifaT9oHE","recTmRYVmzh5MObWO"],"Main SU 2025 (2)":"André Kaminker, Leo Thevenet","Team Members":["rech64xasAwEhaY39","rec4OQFf0dpglgdZe","reclWyXXWkmLtU04X"],"Startup in a word":"Matching brands with the perfect influencers, and let them delegate the management","Notes":["rec59iL2zQT6r0ZnK","recTynWhweKWNQZ4D","recYfP4weAZxwruMv","recaX3BWer5Y51p5f"],"Active / inactive":["Selection Day No Go"],"Previous Decks":[{"id":"att7i0C3rtf06yLED","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/6Nb0xOtSad7Mq0ke8IHbRg/xGMNkgdliKFi4IIrVVTBkMli6kQDz1AzQ7lv-0CFozNftgrs2STA8o2O21VK6p06W7Y4jifCJe3MEJR9zDl-h6wSl7glq26MDktms5_1p9kKgoYsbHvm26HEuB1QkC_gDrZtv6uxlvvoV9a2KgG5PyZUOCeCf5clVuho3aPGg0FJcl4WMVElVj0HM2orihmt/qVVlkwkGVBQR1K3f_u8GRlHpL48ps7sesjuu_iLpLbE","filename":"Mirae presentation pitch 25 juillet-2.pdf","size":1851511,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/AgkRRsDAGErzNoTrUe1tpA/K8-qZK4dmWZ0RD442JCI9N0LZYeGZbA3GIfQKz6c224Eeiq9d82-ZZY9njOxi559LzNFMpmQhQ7SXlziVzxyeT1nBDwZ7N9aR82IBIMfhCgbut5G0_kUlh-fP1Lk6-ZILg2u1wRXKMPubWN5s-OLbw/gMO5DUj23YV5y8Q1ug2ZjuLL5qik33xgscqGvvc8RiY","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/V70me7dE6vulQANrciQf9Q/d6AXomEE4E0CLzuhvJEto4x5ymQEq1OcRXHlLuQV00Vg7on0pyYpyFpcm1IUcVRpCr1e88DVl1sTKYG_LUIjXeiNpvuuLj2CLCU5b9_eYBke5vPJSfgcs-PSbFFf9yQQ1d7KKJSinY7QSLwHH0-tVg/_EkIJiGT1M53Llf_bNC4HM7JShrdzpSnfzIf5ZfWqH0","width":910,"height":512}}}],"Startup Evaluation":["reclS9K1XqonqpEjD","recf3HrasSZwbXLIG","recLI3p18l1DAH3ym","recgoc4rEthoSGTXj"],"Pitch Sequence":"18"}},{"id":"recFfOxGTpT6TlvuK","createdTime":"2025-09-04T15:47:48.000Z","fields":{"Startup":"Ooma","Team Members":["rec58x43yKZqSBn3p","recPP4DWVlVSkw01S"],"Startup in a word":"Social AI lab focusing on building Ted - the first AI teddy bear companion you can share with your friends.

","Previous Decks":[{"id":"attTHnZRKJCMmiQoU","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/tIPZnfwi0yFNtSaMCbcs7g/dizM12A1nwTYsLM8lLu5HlceK7WJt3UU5Jj8H-tuP3-wWb_dZ4pRMmswxBDun4_C9_iOL10h7oy9xEi2V6_aVgdgvZv4K6N5ksbgoPEnxRBcbUs-BY9bW2F1oeFElUjUoL3U8yzphzwH2cuQjUxiTslghoLYRks1INy7wE284_z0rLTIAy0Sxl5alJ2Y_uT3/wLhc1tG5biPH27j8lrqe1ByvnS6bSptavPXytySahpY","filename":"ooma_pitchdeck_landscape.pdf","size":10394487,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/Clby-XU4I2-Y3d09HdcUPA/BoepytnLTzS30DYJCc17zxPd3lAA-JPYiBxI7HZ1vAFk5voTGLECiIOUDgmQd93dDFeiv0w1ZSsjJeLTTmi2xPKZWozahGgFyPfRw4obx5tXPwCSJDFZtEJLtIX1ElwZqr4cUkrENlv1Y0cnwaxW9A/qDN3XPTQozxlMx-9XFVOC6bbFQ0WrBfyjDXa4w2sHeM","width":51,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/NZ5x7pLS6A1NGTO0myEhxw/gj0phzJgWYQK3niw-SWg8C7yT97KwajfrUhqB952U18mpID8nO3OwAuNZ10FTuzCRzqxN2jxcXfxpNSiGOP_whnq5ezB64c_-Y4pqJJcgl9JGYPQNOnmJQni-3huRYeP5i_POv3yrK6diEPuJeTIKw/HdQm4CgkBXc9DJcpvBwb--vodPfsijPA-4Vrdf7Jxvg","width":724,"height":512}}}],"Industry":["Social Tech"]}},{"id":"recFkAsakwmENY1wZ","createdTime":"2025-09-04T15:46:28.000Z","fields":{"Startup":"Ooma","Team Members":["recPP4DWVlVSkw01S","rec58x43yKZqSBn3p"]}},{"id":"recHRVTq6tvZydMj9","createdTime":"2025-07-17T10:53:41.000Z","fields":{"Startup":"Unvested - NAIA","Weekly forms":["rec6lH12TiCCYI0WX","rec2ric6iEaNI7xhS","rectZfgxSsWrzncvt"],"Team Members":["recHBTI1ypAieclDf","recpGtzPPZKDJhBHM"],"Startup in a word":"Automated savings and investments for financial empowerments","Notes":["recPue2hbOl55pSpF"],"Active / inactive":["Selection Day No Go"],"Previous Decks":[{"id":"att0Bs8QCqrfog7En","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/_CO6aJHgHPx8Pk8Iaf0Yog/MekyUzUS22GDlZgn1lbfMYXb5sf6Xw5vve3YcMLo3UYRKJ2JAS71oZqMf3qZz1z3pnNhnLwmIaVDJNAk5Jib3c_M6AxwL6ab-AmDzQeDrIFpxRjYZbdpF6ELSNmyBavQwPgvbPvOxOsW1b_xpeWx_dbeX-bZpOHdfPU7s4Ip1R8/dmyiGRQaC72QczOMjzKV_HeFQuefITakyj3-Z7z-NeM","filename":"UNVESTED WEEK 2.pdf","size":1692946,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/Ssjv90bNkCHpP-bShg4V-g/qCG4Ji5pQkSzeMK3Xw9SD4D_Uh2hi_d6p8kSMWBBn8Px9Y7Ddk7tbNg5AKsntj_lZqagb7bLAfKwP4LBKmzOPb79hWxOz0IKV_ApTnBc_Pofqj7zBpTqA392Q8-xeiDrWZEB6yYYf7q5LuFRkXGoIQ/mgVrsv4lfXdkkAg4g_tPpQ0A3MmpkNSCxg-IO6oZuIU","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/RSW24VEnK-FY5W2RRpmqQw/kKKrModFRMqDiFFHg5KR3gx0Th15yvieo01zGx61oS-VAnMuqE1cWKyjUaByQgkhOpeqVSBOfGAOZOn8itXnhcU9FFEES9Iz9Z7_Yvq-3FfaetK7Fi1y6hWE_nPbXKeXfHQ8v6dK4c5STAQGywQZYw/7pAjAsT18RpEbMsfTzIu44zC2kQcMjFcJDv-0z6ynBY","width":910,"height":512}}}],"Startup Evaluation":["rechuSUtqOgAlldbR","recWbRHsrEXXhVqh4","recpGMVg4TRKBbMUP","recMvfH19ESGGzPqo","recPcE03BsAg0XeFe"],"Pitch Sequence":"14"}},{"id":"recKRtBD0ycC8lZGx","createdTime":"2025-07-28T13:23:24.000Z","fields":{"Startup":"FitBot","Weekly forms":["rec9PLDJkCwlRjNZL","recMP62iQjk2TvDuw","recLcOKNoLsQNWYtT","recqTFCHYYpJa3J68","recLcxKivBgCHBwtF","recYG6VqGkSMLLNVX"],"Team Members":["recBYVUtmSAJHlKvj","recLtXbVaCYn2bRqU"],"Startup in a word":"An AI powered nutritional coach.","Active / inactive":["active"],"Previous Decks":[{"id":"att3bHisdwPVM581p","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/T41mzqwwfP3-jfMfGvgN1w/yKUVZUdl_fJD4lPc8WpqKowEAMWjjjkMXLjM0onZn6e0b0_f0WJ6pHo6FBJK7Q94x5B69paSkidVr6EwxeWzeEIaGSvQdBI5sl0aRbYuDeESnDxaaKP4JWgR3wSgIYGSWluVMmDQYQCKiQIO4pP30XYKp1latYQGL_lP7LLlX0Q/4hiU-M2HQ5QsgBNG6pH4mTP4UGBCMxcVPEEGXEAefy4","filename":"Pitch Pre-IC 08_09.pdf","size":1298576,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/wVIDKZlduXKiPH-DXP8r7Q/hh00P_D5jUVUQwz0_20D3VSaAvGMxmkYT7XIMGkvVG5AQdSDJpkU8hDx0LZMJwMTcmLaJiIVMnGqntI9oQ2YN1VOxyh1xNjCqqftM1cMH-hGhPoT_usAFIvnVtPViTbPVcOa9DUCjXHiI6Rth8fAWQ/fMRr1w5LF2Hb_m4bQY2CnzK692hwWMZJ5pPm66xuQX4","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/chVTtyPekt3yEiwxq_5l6w/jr999oyrdfs0vNmbO7DxFlPPVf8bY1jQMR-QuNTj1-ipRe7kysFtMAhVloxu7t96C6s_c4EIdF7hg2-JnlO30UGCOcXgUWW7IRDADic1bjvn--sppnO6Iu08oBGZwgySd5h7CxeGGQu6sq7tu2Ik2w/trUp4vc95pgiEJ2VhuoyMREqS12EjuJ6FIx8gOkZ4-o","width":910,"height":512}}}],"Startup Evaluation":["recDss9t5rEtDVQDk","recsK0uSjmPcRorrb","recPPhj6xVBcKlkU7","recNrL6rsIy6nXTUw","recG0fqAeGH1rRR7U","recYN5SwcskO5V7QU","recKrAZKQQMN1R6tT"],"Pitch Sequence":"6","Industry":["Health/Fitness"],"Traction Summary":"🚀 Traction summary
- Partnerships with 7 top French gym brands (covering 75% of market, ~4.5M users)
- 2 pilot agreements signed with Fitness Park and Basic Fit (launch Oct/Nov)
- Beta launch pushed ~1.5 months, now targeting September for user acquisition
- Exploring smart glasses integration for effortless food logging

✅ Customer Validation
- Early commitments from 4+ gym/pharmacy partners 
- Goal: deploy in 500 Fitness Park gyms by Jan 2026 (pilot 50–100 gyms first)

🛠️ Product
- AI-powered nutrition/chatbot companion with macro tracking, personalized coaching, and API integrations
- Beta launch planned for September
- Exploring smart glasses integration to improve frictionless logging
- Development risk: dependency on external agency (5% equity deal) → exploring alternatives (BPI grants, angels, freelancers)

📌 Other
- Market hot but crowded - proof of execution and viral loops required 
","Detailed Progress":"📅 Progress Timeline

👥 Jul 25 – Team Formation

Pierre - Google B2B sales)
Pascal - Google product strategy

- Vision: AI nutrition/chatbot app via B2B2C gym/pharmacy partnerships


🛠️ Aug 4 – Office Hours

Early traction:
• Fitness Park (1M members, launch Sept/Oct)
• Groupe Mirage (26 Paris gyms acquired)
• Decathlon (CMO contact, exploring freemium)

- Goal: deploy in 500 Fitness Park gyms by Jan 2026 (starting with 50–100 pilot gyms)

- Alpha app ready: nutrition tracking, macro updates, personalized coaching

- Beta launch targeted for Sept

- Risk: dependency on external dev agency (5% equity deal)


🎤 Aug 8 – Pitch

- Positioned as 24/7 nutritional chatbot

- Validation: 126K Twitter views, influencer support

- Dev challenge: GPT-4 API vs ChatGPT speed issues

- B2B traction: meetings with Fitness Park, Decathlon, Newness, Basic Fit, Episode, Alan (insurance wellness)

- Launch target: mid-Sept (uncertain for pre-IC)


🛠️ Aug 11 – Office Hours

- Roadmap for 0–3 months with sales projections

- Product validated at base level, but UX not yet commercial

- Demo dilemma: show infra vs mock-ups

- Equity deal with agency considered too risky → alternatives: BPI grants, angels, freelancers

- Funding target: €80–100K to build v1 without long-term equity dilution


🎤 Aug 15 – Pitch

- Position: AI nutrition companion via B2B2C gyms/pharmacies

- Secured 4 soft partnership commitments

- MVP due end of Aug, beta Sept

- Feedback: strong potential, but avoid risky equity deal


🎤 Aug 22 – Pitch

- Problem framed: global weight-loss failure rates (95%)

- Market: €5B nutrition apps, €15B fitness/wellness

- Progress: top 5 gym networks engaged (covering 40% of market), alpha release end of week

- Feedback: too much time on problem/solution → need more traction + distribution focus


🎤 Aug 29 – Pitch

- Progress: 7 gym networks engaged, 2 agreed commercialization rollout

- Market approach: target 75% of French gym-goers (~€2.5–5M ARR potential)

- Feedback (Salomon): hot market but crowded; must prove gym acquisition execution + viral loops before IC

🎤 Sep 8 – Pre-IC Pitch

- Position: AI-powered nutrition app with gym network partnerships

- Traction: partnerships with 7 top French gym brands (covering 75% of market, 4.5M users)

- 2 pilot agreements signed with Fitness Park and Basic Fit (launch Oct/Nov)

- Product: alpha complete, beta launch delayed ~1.5 months, targeting Sept user acquisition

- Innovation: exploring smart glasses integration for frictionless food logging

Feedback:
• Market strategy solid (B2B2C focus), but must validate execution at scale
• Needs sharper viral growth mechanics and clear distribution roadmap","Full Notes (Office Hours + Friday Pitches)":"https://polar-scale-0bb.notion.site/FitBot-25e1466f886f80be853bc8e764b6cd42?source=copy_link","Traction Summary old":"Engaged with 7 gym networks (2 agreed to commercialization), Fitness Park (1M members) launch Sept/Oct, Alpha ready end Aug, targeting €2.5–5M ARR via B2B2C.","Detailed Progress old":"Jul 25: Team formed (Pierre – Google B2B sales, Pascal – Google product strategy). Focus: AI nutrition/chatbot app for fitness and nutrition coaching, using B2B2C partnerships with gyms/pharmacies.

Aug 4: Early traction with major players: Fitness Park (1M members, launch Sept/Oct), Groupe Mirage (26 Paris gyms acquired), Decathlon (contact with CMO, exploring freemium model). Goal: deploy in 500 Fitness Park gyms by Jan 2026, starting with 50–100 pilot gyms. Alpha app ready with nutrition tracking, macro updates, and personalized coaching; beta launch targeted for Sept. Risks flagged around dependency on external development agency (5% equity deal).

Aug 8: Pitch. Positioned as 24/7 nutritional chatbot. Market validation: 126K Twitter views, influencer support. Development challenges: GPT-4 API vs ChatGPT speed issues. B2B traction: meetings with Fitness Park, Decathlon, Newness, Basic Fit, Episode, and Alan (insurance) for wellness partnership. Launch target: mid-Sept (uncertain for pre-IC).

Aug 11: Office hours. Roadmap created for 0–3 months with sales projections. Product: base validated, but UX not yet commercial. Discussed demo dilemma (show infra vs mock-ups). Equity deal with agency considered too risky; alternatives identified (BPI grants, angels, freelancers). Target: €80–100k to fund first version without long-term equity loss.

Aug 15: Pitch. Positioned as AI nutrition companion with B2B2C via gyms/pharmacies. 4 soft partnership commitments secured. MVP due end of August, beta Sept. Feedback: strong potential but must avoid risky agency equity deal.

Aug 22: Pitch. Problem framed as global weight-loss failure rates (95%). Market: €5B nutrition apps, €15B fitness/wellness. Progress: engaged top 5 gym networks covering 40% of market, alpha version releasing end of week. Feedback: too much time on problem/solution, needs more focus on traction and distribution.

Aug 29: Pitch. Progress: 7 gym networks engaged, 2 agreed to commercialization rollout. Market approach: target 75% of French gym-goers (~€2.5–5M ARR potential). Feedback from Salomon: hot market, but crowded. Need proof of gym acquisition execution and viral loops before IC.","Maxime's Comment":"PROS:

TEAM:
Quality team background (ex-Google employees having worked on consumer-facing products)
Charismatic CEO

TRACTION:
Good Sales traction and momentum: Within 6 weeks, they managed to be in advanced discussions with 6-7 gym networks representing +/- 4.5m users (thereof one commitment from BasicFit) and 2 influencers with +4m users.

CONS:

TEAM:
CTO is not full-stack - doesn't ship very fast which resulted in first launch only after 2 months of developing (Product execution risk).

MARKET:
Low potential defensibility (although working on blood sampling).
Red Ocean market with many players.
","Committee":"Go"}},{"id":"recLJZjnmwep93fmB","createdTime":"2025-06-27T14:27:01.000Z","fields":{"Startup":"Umamy","Weekly forms":["recwFm9F5xTMVJ2z8","rec5sINW4287g4gVB","recxW0UbwAm3xGJwP","recAWmIXG9ptQSN1i","recWbZndX822GO0e7","reccSqoI1Y42I1bbj","recEZQMXcbyCdrwX6","recp3mUR44k6k7oyQ","recfkw7YdMHsmhxcM","rec0XtEdKjudkaSSq","recD8nmUOxSgHkTeK"],"Main SU 2025 (2)":"Connor Blair, Stéphane Millet","Team Members":["rec0QhejQgLA8Fwhg","recSoqbOOhPAmI21u"],"Startup in a word":"HR agent to help founders connect to top talents on LinkedIn","Notes":["recp4VX5jkk6MIDpL","recAhu1LuDUeZ2wVP","rec2oeedaGV47nzWX","rec6gTRpRLFsrI45S"],"Active / inactive":["active"],"Previous Decks":[{"id":"attts4lpaLYksLYVU","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/YYppQpBNDvic7NaKf-EAkQ/hs4aR6KgamHE_9sUp4-O1Dt8dq0NafVIYO0cyRZAoBj-mtsSOk169XHJpI61Irm_d9XDzgYLsurSbQFVohxixorjQaWqTYeMPwGaaGwmh7vLv7f2ciJ0HIPYfaQROHzqFoZ7TmH0FVjub4Mlrw4H8E-A4J6L5pOTm4eEItefJgVLtuRuxhsfH9JKbx30kdFF/eyCvzzHNyG8rn4eRfG64--3TAFQla6tJc-R7HsXeF34","filename":"Umamy Pitch Deck Pioneers.pdf","size":5362494,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/u_vhVhTsv0YlpidRwXxmQg/SK_BTouqXW0bbKUQnLkFMA2omPgTdfM4rh5ImscnUidMSKq8u90WoeJdz2S0fWrATLFd0oA_-X-DDXg1aUwEcxURNc8nXHHJHhx45QLppjHkFYtvaqutIP683-K2IpjYST2TQWTyMsI00kbXMtu_jA/uqdHGKgCwubAsmLmzki3gsvisH22lCu-KE_xwx5huc4","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/dUGgJB5axLpDHsCz1TYabg/zHq6zH5UadGTfZQtGzQrYKtqG3oFbs9T0iEs_R0t3OVGKiQNnTptHtcFuHQRCDwHybMddpboBLSHvJUuui526feaWQ-zZ9h6ifXUrbq2gRqLZfYYFIsZ3cw-JPj3tmQ-6stj46FSWuxijmipOzkS_Q/X32U2wrL-QjQ8wigb5AXa-Hw8VgB30Ce6ymlRu0NCec","width":910,"height":512}}}],"Startup Evaluation":["recZjyjC0x7YpxdnM","rec7lPIypKfRO7YAv","recMbAil3bbf3oc8e","rec9UySdRCktvWAJU","rec2rgTJR4Vj0YHeA","recc7KAHbeiWGUgfp","recwMzjwlby7PRxRa","rec8vUmvtfqm5T4Ya"],"Pitch Sequence":"2","Industry":["HR Tech"],"Traction Summary":"🚀 Traction summary
- 5 paying customers (€6K ARR)
- €109/month pricing, short sales cycle (within 1 week)
- 1/3 conversion rate on outbound
- Targeting €200k ARR by end of year

✅ Customer Validation
- pivoted from HR process optimization to hiring/sourcing solutions after 100+ interviews
- Paying clients confirmed
- Conversion funnel: 20 requests → 14 accepts → 4 replies → 1 client

🛠️ Product
- LinkedIn AI agent automating headhunting for founders
- MVP live with Slack integration
- Subscription model tested (€109/month)

📌 Other
- Feedback: clarify tagline, add demo video, show mechanics, integrate with HR tools","Detailed Progress":"📅 Progress Timeline


👥 Jun 18 – Team Formation

- Connor - backend, Jonathan - frontend, Clément - CRO, Stéphane - CEO

- Started in HR process optimization → pivoted to hiring/sourcing solutions after 100+ interviews


🛠️ Aug 5 - Office Hours

- Pivot confirmed: focus on hiring specialization
- Pricing models tested:
• €300 for 2-week sprint (with €200 deposit)
• €70/seat subscription

- Goal: 10 paying customers pre-product

- Early interest: HubSpot, Sorare, Salesforce, Klaviyo (no paying clients yet)

- Strategy: Target CEOs directly (decision-making power + budget)


🎤 Aug 8 – Pitch

- Position: Automated headhunting via LinkedIn founder networks

- Early proof: Sorare engaged, payment pending

- MVP manual delivery while building tech
- Goal: 500 outreach/week → 20 meetings → 10 new clients


🎤 Aug 15 – Pitch

- Reported first 2 paying customers (€1K/year each)
- Conversion funnel: 20 requests → 14 accepts → 4 replies → 1 hire

Feedback:
• Avoid small automation tool comparisons (Waalaxy, PhantomBuster)
• Emphasize big vision for CEO recruiting transformation

- Target: 140 customers by cohort end


🎤 Aug 22 – Pitch

- Refined positioning: “Recruiting platform using founders network” for Series A/B founders. New positioning: https://umamy.io/ 

- Delivers 20–30 warm leads/month with 30%+ reply rates (3x industry avg)

- MVP built, early clients migrating to product

- Market framed as €1.5–2M ARR with 100 clients

Feedback:
• Tagline too vague
• Problem section too long
• Solution slide should show concrete mechanics


🎤 Aug 29 – Pitch

- Current traction: 5 paying customers, €6K ARR

- MVP: LinkedIn AI agent → 160 conversations/month, 65% reply rate

- Slack workflow integration live

Pricing: €199/month
Target: €190K ARR by mid-Sept

Feedback (Salomon):
• Website strong, needs demo video
• Must address retention/churn + HR tool integrations (Personio, HiBob)

🎤 Sep 8 – Pre-IC Pitch

- Position: LinkedIn headhunting automation for founders

- Traction: 5 paying customers in France/US, €109/month pricing

- Sales: short cycle (within 1 week), 1/3 outbound conversion rate

- Team: 15+ years combined experience at Google, Salesforce

- Target: €200k ARR by year-end

Feedback:
• Strong differentiation from proprietary data generated in conversations
• Early traction mostly from personal networks – needs outbound expansion plan","Full Notes (Office Hours + Friday Pitches)":"https://polar-scale-0bb.notion.site/Umamy-25e1466f886f80e5a53be92909bce7de?source=copy_link","Traction Summary old":"5 paying customers (€6K ARR), MVP live with LinkedIn AI agent, 65% reply rate, migrating manual clients, targeting €190K ARR by Sept.","Detailed Progress old":"Jun 18: Team formed. Early energy strong, good complementarity (Connor – backend, Jonathan – frontend, Clément – CRO, Stéphane – CEO). Started in HR process optimization, but after 100+ customer interviews pivoted toward hiring/sourcing solutions. Initial traction slowed during July (personal factors + pivot).

Aug 5: Office hours. Pivoted to hiring specialization. Introduced two pricing models (€300 2-week sprint with €200 deposit; €70/seat subscription). Goal: 10 paying customers pre-product. Early interest from HubSpot, Sorare, Salesforce, Klaviyo. No paying clients yet. Targeting CEOs directly instead of HR (decision-making power + budget).

Aug 8: Pitch. Positioned as automated headhunting via LinkedIn founder networks. Early proof: Sorare engaged, payment pending; more clients expected post-vacation. MVP delivered manually while building tech. Goal: 500 outreach/week, 20 meetings, 10 new clients.

Aug 15: Pitch. Reported first 2 paying customers (€1K/year each). Conversion funnel example: 20 requests → 14 accepts → 4 replies → 1 hire. Feedback: avoid comparisons with small automation tools (Waalaxy, PhantomBuster), instead show bigger vision for CEO recruiting transformation. Target: 140 customers by cohort end.

Aug 22: Pitch. Refined solution: “Always-on recruiting OS” for Series A/B founders, providing 20–30 warm leads monthly with 30%+ reply rates (3x industry). MVP built; migration of early clients to product scheduled. Market framed as €1.5–2M ARR with 100 clients. Feedback: tagline too vague (“recruiting OS”), problem section too long, solution slide should show concrete product mechanics.

Aug 29: Pitch. Progress: 5 paying customers, €6K ARR. MVP deployed as LinkedIn AI agent generating 160 conversations/month, 65% reply rate, Slack integration for workflow. Pricing: €199/month. Target: €190K ARR by mid-Sept. Feedback from Salomon: strong website, but needs demo video; must focus on retention/churn and HR tool integrations (e.g. Personio, HiBob) to be credible at scale.","Maxime's Comment":"PROS:

TEAM:
CEO is a repeat-entrepreneur: Stephane has launched several companies with respectable outcomes (million+ revenues and several small exits)
They have a complimentary team.

EXECUTION:
They pivoted several times in the HR space and have now found a somewhat convincing/differentiated entry point.
Strong sales capacity: within 2 months they managed to sign several \"high-profile\" tech scaleups already such as Sorare and Timeleft.

CONS:

TEAM:
- CEO just had a baby and is based is now based in Biarritz, they will be working remotely half of the time.
- Team is too big for an early stage company (4 members including a head of Sales/CSO), CEO seems to act sometimes as a manager rather than a founder.

MARKET:
