{"records":[{"id":"rec0nrDbKZrsszvvf","createdTime":"2025-06-27T14:27:38.000Z","fields":{"Startup":"ScoreTrue (ex CreditPath)","Weekly forms":["recUNhU3V5wxLycfl","recYTxfhbpCfyt5kI","recVhtmHQ4QhCuLGF","recW722fHA8oht4aM","recIJWgbCQmUzyMX4","recQ7WJ8nUdsOUkm0","recDoHZikvedxRwLT"],"Main SU 2025 (2)":"Franz Weber, Tea Vrcic","Team Members":["recwJxcDvm8e0gjn3","recZE4fXnvq3G58il","rec7BYeJHPUbDtD44"],"Startup in a word":"AI-powered user centric credit scoring solution
- HR market is notoriously hard as it's a red ocean.","Committee":"Go"}},{"id":"recNCKA9PBFfUQm2u","createdTime":"2025-07-22T14:11:00.000Z","fields":{"Startup":"ThirdPlace","Team Members":["recibD5fOJHhEU7FZ"],"Startup in a word":"The AI social compass matching you to your people AND your plans.","Active / inactive":["Selection Day No Go"],"Previous Decks":[{"id":"attZUQx2MI9gorwiv","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/EjJnSnNlv8Q1royWrWKoeg/otgKD3WJwGgOo4q6COfXzmS7Xa9Iasbwebxt9xIYD4XTYuvottUbwp4Z7DcHltw8KadVn_R47mxkCILvyBrg_53v1h3E6Xt2w_vqsA6kTrdBz8yZjlp66Lt9BW9xyEbAm-ZXe9BE23EsuoEGFny3D8dQvztQXtGJIVaIBpR6KeA5plABWgR2XfH29qfy8uix/aESKEI-XYacZV57Ms_oI0iYpOYwwHy4hhbrx0KX2U0g","filename":"thirdplace pitchdeck 27_07.pdf","size":6505063,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/iqFoitVo3AdOBGZhOK9kKA/ggifFKoojMAC40dKRcGwi12vj_-QW9M11NTRg9p5NizHGvqIhlrt82cKUC9YxyP2fKFSXOFpdBM2qcnsibQuy1zRT6wSNqmC9_NBIuiK1KvFvkN4R_5FNrYtjOle-eciEIdJ7e0-i54rTFgNrtYcFw/c7BtixyfUUcn9ke5n13jQMhnsoBmWf7u4Rj9bWK5HC4","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/gsX7WFt94HHeKGqvTnWIeg/3Dr2VgeSQ3f8O9pJYK7uIYpc_oQ2DyVa3pc1YMfMtB03Gf_ngbi_qVmMWdDI-Im4U2fYjsE53sizLFrR9xCje4-ggnZn6IZDQw0Cej6WduIt-rN3Bodh9ldkIYLBumkmEOlZa27yXTe4sZP1ZOY4Tw/Bj6zPAoMJmVh41keQrszprauq2FjTbKs_8oIyjQoAqA","width":910,"height":512}}}],"Startup Evaluation":["rec1y8YDR7ZJuaWJq","recijJyn1blv65jlv","recZohkFrINFSaJdi","recbBVm0gxmdyQ2II"],"Pitch Sequence":"8"}},{"id":"recQpVpn9qPUBTeJi","createdTime":"2025-07-17T09:52:26.000Z","fields":{"Startup":"Orchly","Weekly forms":["recrghQToSJLUOHIW","recw45jin20bJgFZA","recx3744yTjpcMyAK","recsn9EbVYWrZnEUo","recz1BxTWJAqeVJFC","recgOO2cZiGNsqBDs"],"Team Members":["recSt2IAYyrlpGH9W","recuCYxmlOQvGuFM1","rec2hx9iqGVaWlCXb"],"Startup in a word":"The DevOps copilot that resolves incidents in minutes","Notes":["recOkboFFbmyLHJwF","recywt1yp9U4FrwtP","recQ5KFWdAfx35uFw"],"Previous Decks":[{"id":"attnpaLx5lUn3ndLv","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/dTzzTArpL9d2_kNF_9BSVQ/vBHcXrJwRWc17lUbkYJrQK835QHtUXHD_bi2hBEpVE3f9psq84IdguJDq4YKHyjLJnnp3Fq48LyGNcfuA0Wlgpp5QzJXWCY_YCkm-LnYt0HX2dQ2NStcdAlsziyVCwJNTsPiAbQCquJAz9D6WaXoWfsFyx1-BVpxh-qbf7fpmoY/jX4MMUmVflZ1RkOlQlw7dtx1JMk6ugDDuOD4q4P9VLo","filename":"Orchly Pitch Deck (3).pdf","size":4576984,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/5MzJt5QQOoHsx7lV8hJFEA/qG5POxydMKQXTjKqP8srU356JfvkWGS5gMNuNODNuZUbImLPO7yOG5UnVEkQr4ge7s-Gmk1JkIZhLB8e1wwZojV0AyhB7C6eDN2qLTIbgq343wPGT5ugKyIQZBm3vxuXTBzWAXjjDj_GFOk17-GINg/Q4hJZgBKKCAz2AYnbdw_EEsNUtdMU1PFfSjfUzAfQjY","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/IlEr6H9XHqOGZQ0FVN6RhQ/1lg6YdMReWbgziyw56cxSys7EecyyBjQSfwnaUk2vRkzrq5aQLY_8fGPqLOBVc6-mvmvX92CYICcI9OsKWOw_Um3WzAw4cmdv7eLZaom6KfjennlNUB6wNlr8cKmQ6xEgGM68VO2pbxp-OOLocjrCg/JiDdChvINrocEYfXVY1kEptzPNtJ-UyL3zcE5rin4X4","width":910,"height":512}}}],"Startup Evaluation":["reciGdrPCtlwqeH4i","reccUK4FkRvIiTUsX","rec7XkWugUJh5cetW","recj2RvVHkFl8Y0JP","recgtCTPDxjYBpJ2F","rec4W3UPdlb0XyuK9"],"Pitch Sequence":"6","Industry":["DevTools"],"Traction Summary":"🚀 Traction summary
- 2 pilot customers live (Slack integrations)
- 1 new client signed (Aug 29)
- 5K cold emails sent to expand pipeline
- MVP launched mid-August

✅ Customer Validation
- 2 pilots active with real Slack usage
- Targeting startup customers first (enterprise too early)
- Early traction credible, but customer engagement inconsistent

🛠️ Product
- MVP launched mid-August as AI copilot for incident alert prioritization, Slack integration
- Aggregates monitoring data and generates actionable insights
- Positioning requires clearer differentiation vs Monte Carlo and other competitors

📌 Other
- Feedback: strong technical validation, but storytelling “not sexy” enough; need startup case studies, simpler messaging, and sharper GTM focus","Detailed Progress":"📅 Progress Timeline

👥 Jul 5 – Team Formation

- Amit + Alin (both ex Antler), product/GTM role split


🛠️ Aug 5 – Office Hours

- Learning: too early for big enterprise → focusing on startup-scale customers

- Target: 3 more LOIs by IC

- Introduced quantified outreach funnel (daily tracking)


🎤 Aug 8 – Pitch

- Position: AI for incident alert prioritization

- Progress: 2 LOIs converting into pilots, MVP planned for Aug 15

- Feedback: strong problem validation, but need startup case studies before enterprise


🛠️ Aug 12 – Office Hours

- Pilot engagement inconsistent (slow responses)

- Product launch set for Aug 15 → plan to release even if incomplete

- Pipeline weaker than expected, demos too basic

- New outreach: multi-platform + automated campaigns

- Validation strong: incident remediation pain resonates


🎤 Aug 15 – Pitch

- Launched 5,000-lead cold email campaign

- MVP delayed to Aug 18 after customer feedback

- Progress with design partners, but pitch flagged as low-energy/unfocused

- Feedback: must streamline GTM strategy, avoid showing zero metrics


🛠️ Aug 19 – Office Hours

- Major changes required:
• Clarify title (“Helping developers resolve incidents faster”)
• Simplify problem slide with big numbers
• Avoid jargon (e.g. MTTR)
• Boost team credibility (roles + €350K saved in 20 min at Zalando example)
• Design cleanup across slides


🎤 Aug 22 – Pitch

- Progress: 2 active customers, MVP nearly ready

- Presentation stronger, with use case examples

- Still too many unproven GTM channels

- Problem slide too text-heavy

- Feedback: traction credible, but story must highlight €10M+ savings + 1000+ incidents solved


🎤 Aug 29 – Pitch

- Progress: 2 signed customers + 1 new Amsterdam client

- Solution framed as AI copilot aggregating monitoring data + generating insights

- GTM: targeting startups via CTO network (500+)

- Feedback (Salomon): problem real but story not “sexy”; must show differentiation vs Monte Carlo earlier","Full Notes (Office Hours + Friday Pitches)":"https://polar-scale-0bb.notion.site/Orchly-25e1466f886f80d891aae8afd64c0f82?source=copy_link","Traction Summary old":"2 pilot customers (Slack integrations live), 1 new Amsterdam client signed, MVP launch mid-August, 5K cold emails sent, strong validation but GTM focus still fragmented.","Detailed Progress old":"Jul 5: Team formed. Amit and Alin (ex-Antler) partnered quickly, splitting roles between product and go-to-market. Early traction: 2 LOIs with active engagement, prospects integrated into Slack channels. Learning: too early for big enterprise, focusing on startup-scale customers.

Aug 5: Office hours. Team targeting 3 more LOIs by IC. Quantified outreach process introduced (daily outreach funnel tracking). Public LinkedIn posting approved to build awareness in developer communities. Product MVP targeted for first pilots.

Aug 8: Friday pitch positioned Orchly as AI for incident alert prioritization. Progress: 2 LOIs converting into pilots, first version planned for Aug 15. Feedback: strong problem validation but need startup case studies before selling into enterprise.

Aug 12: Office hours. Pilot customer engagement inconsistent (slow responses). Product launch set for Aug 15 — plan to release even if incomplete. Pipeline weaker than expected; demo quality too basic. Team launching multi-platform outreach, planning automated campaigns. Validation remains strong: incident remediation pain clearly resonates.

Aug 15: Pitch. 5,000-lead cold email campaign launched. MVP delayed to Aug 18 after customer feedback. Progress with design partners but presentation flagged as low-energy and unfocused. Feedback: must streamline GTM strategy and avoid showing zero metrics.

Aug 19: Deck review session. Major changes required: clarify title (“Helping developers resolve incidents faster”), simplify problem slide with big numbers, avoid technical jargon like MTTR. Team slide needs credibility boost (specific roles, real incident savings, €350k in 20 min Zalando example). Design cleanup across slides.

Aug 22: Pitch. Progress: 2 active customers, MVP nearly ready. Team presenting stronger with use case examples. Still too many unproven GTM channels. Problem slide text-heavy. Feedback: traction credible but storytelling must highlight €10M+ savings from past work and 1000+ incidents solved.

Aug 29: Pitch. Progress: 2 signed customers + 1 new Amsterdam client. Team experience: 26+ years, 1000+ incidents solved, €10M+ revenue saved. Solution framed as AI copilot aggregating monitoring data and generating insights. GTM: starting with startups via CTO network (500+). Feedback from Salomon: problem real but story not “sexy”; must show differentiation vs Monte Carlo earlier.","Maxime's Comment":"PROS:

TEAM:
Experienced team in the incident management space (ex-Zalando, ex-Rocket Internet).
Highly technical team.
Good communication with the Pioneers team.

MARKET:
Very \"techy\" problem to solve - if they succeed, the will achieve high defensibility.

CONS:

TEAM:
CEO is a bad pitcher.
Low sales skills. (both tech profiles)

EXECUTION:
Low traction (result of bad sales).

MARKET:
Problem is not validated today as a result of low traction.

","Committee":"No"}},{"id":"recS7bP4NjqRJZTzL","createdTime":"2025-07-17T10:51:18.000Z","fields":{"Startup":"Revelio","Weekly forms":["rechcqg4PIq5RZnI8","recv4yqFryhwLUn5l","recPdpzIaEceh3ie5"],"Team Members":["recKzegnxmXnG97za","recBWgYi1xhGj68c8"],"Startup in a word":"All-in one AI native compliance solution for fintech companies 

WIP landing: https://reveliolabs.app 
","Notes":["rec4P6Jj27erKJo6l"],"Active / inactive":["Selection Day No Go"],"Previous Decks":[{"id":"attH1asxgWrXZRFSe","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/PNEkzy-LM9wW9DLn8NEl5A/cpEZw-9NFp9-M3wa8g0X2OVwLd31kOe8eU1fX3InBskGsWX_atDGdo5dOFFB9DihzH9ur1asMG_VBX3kA6HF25IEQSb-3nq3mBZbWmFxeJtvU8ATkfVjjr4j9v_KQ1SdDW8DxOGO9HkH1o-8MC_144T3QpgwMbn3ba3fBM7YvziwJYxLgW5JDsoBxAsH8okr/TfDrlMrL8vhfIsWscp6J-vcOFc267STwCd0VAmDiTL8","filename":"Copy of Revelio Labs Pitch Deck.pdf","size":1078435,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/_o5Vehg-3OcI_N1k_18FIw/pvxXmJToC4B2V0fPfH3GQiaynXvr2oKuzuBMYhA_o3bybtwTK6ySnAgdcT66DaNg7P5HPZIrVy9dFTXTuAt8Jie24hrmZDcF7ncx1duhEiXJVgS7kvW7fEB1hDIJ16Ys4E2huczpnj-OO0qL6Lr58g/HPJu10Uo06Ma_3KY8V1dtdq6wGYIqkx3e18TKmoOwxw","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/B1Zyji-IsGZZE4ujl-HKzA/WRVMdU8kloN2cGnXzYsQgZbbR1s74YxEuu8FPnPbpGUH9r9gmV1koGxOq71DJLjTbgiKqfdR3s2wawsVb6uZE6uO2gPCc1jih9bq1mdSYT5uTSbfylyg-WlrU_B9oQra6W-l_unBKdUyEqR0UMh_oA/K7FzA-AXnfH9JGPM2zZpaaD-ecyKt_Ql9zXb69EexGw","width":910,"height":512}}}],"Startup Evaluation":["recU3cvJZ1lFEnS6a","reclxMR40bAj8zUOy","recjt9xl9stMRVdGz","recUWuAXxa04HDd1V","recSR5DDL86ujI6ad"],"Pitch Sequence":"2"}},{"id":"recTgFx0MhiR4iLBe","createdTime":"2025-07-17T10:25:45.000Z","fields":{"Startup":"Promptaize","Weekly forms":["recO5jTkLYp05ohLM","rec9HLfjGQWLXRmpd"],"Team Members":["recUOW9AqiE1oDktb","recCocEOyZsVUCNn0"],"Startup in a word":"Know your Brand positioning in LLM search results","Notes":["recubUG5n7Gza93lx","recQspTTkrTndfAnp","recJsbX6nfaGV14n3"],"Active / inactive":["Selection Day No Go"],"Previous Decks":[{"id":"attCpS62HbIj5aDjW","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/JsRT3d1C3eAydjvZQIo50g/AGhzDUclo42m1N3uRfyaHxVTDt9v1jjr3IrNd4OkgPxKrBFNB2wO_UlYAH8-9QCmxo9HKoMwXiiMPxGmk4QsXRLaDngDTSEHYI9TCMUeDqrXj0HXQ8jMkOYs4Pm-EWuw-2aZsq0DQd-FX_V3ms_RCR1TjyppzVXA0AtcBaTv6_c/a8OIguoBWoXFlw2v7QBmcvdnKgSJrMoHIJaLamrW8LQ","filename":"Promptaize.com _ Gamma.pdf","size":4257281,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/3kKFpDDh0Z16gwohLBAGSg/j_XSt7PgjarwrH4ld9nofL6fZ8i7yC3GXawRXXDWBLf1WEMtTyIPjGnRO0lXueryuVvSL3Xy2rEMuDVHIhiIuD0sPAK6-VTOAG97EKCNwgVBNsK-4DZ6Ij4MdlubcMqTfqJ5NmolBrGWn4Um2TdDEg/dwjvIJqy_g0S8G3fx1DRQUj2dA_m2zneqGzzajMGhKE","width":51,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/BT1ccpnxgySZ023rvJq4pQ/5gvSiem4uYsQuL-s-djfyKiddV0IlW-kM7yJFkxg2RY4hT_fzqiezy5MzDaWrGUnmu9C7A5DSI-7IDn2XU3RDJJI-bWyMW1QsLnZtUyqU3gyKHvMy_-l5eyr0xNqkuFtAEdMa5zFmgYUJKEtoRQkeg/bmacxLr8uSya6cQiQ9zmYorTrd3CVteYNR9cNhBXzp0","width":725,"height":512}}}],"Startup Evaluation":["recz6zuff9Yxs597t"],"Pitch Sequence":"19"}},{"id":"recY8mEu15qBkFKVJ","createdTime":"2025-09-03T12:57:22.000Z","fields":{"Startup":"Everest (external)","Team Members":["recqPLbAOARWV9HSd","recMbngnFWzg7aMtb"],"Startup in a word":"The next generation of intelligent real estate assistant","Active / inactive":["active"],"Previous Decks":[{"id":"attwwAWLR1pwQPyC0","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/nx_RuRSk-HyK1tet2U4iqg/hzJQFhwxDeC5SH0FgsaTM2De_p6kRSbWzH0vdFq4hQBuJakc47COr5j3Yzy-zk-dCYG9gWL9IYcmFgFCVnPGSzDDFsvlYikBQhHv9gK6c9wjkJNfHZL14VWAR0x_0lzEm3gR5_g1R5JDhTxT4w7PIFVJeoGoEvV1GbZ7gbngQHyZbhdss1QhqYttqQcNLadn/bE8HcTThrvHAmhj8Ad_jYfIdw1jrCAGB-BBiVO92lGQ","filename":"Everest Pitch Deck - Pioneer.pdf","size":6343037,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/4p5Y-DFOBc_iUmHLGyae6g/lFo2XFIMRUL4Xv9jKZeTGtsn2aFeQzEHYrAesAgpuvz4QC0tE4sbmO9aK6nNdJhDGYiy1N7dUdWdg7DKKJhDfpNke2mCrMp-6FFuGbwjuzTq2VLMmdYthiLBsNu_jpMDZOzB5-rLOLAPxaZo_gECkg/eAfLRIxTEoKTgHVKNqhW_6Bw0dD1ZVtt2GMjKGmZEac","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/V-jCOT38OzgRx9lGGO3npA/eQY7AN_KfP8Ej3DvAdPZvwMRXZf5m9Dc8mFoPvxBkBhx5a0TOzY7WZl-_xn0DzXGJ2prd02tJ_lSTCWWuMV1vPzJt8dBBtbTtaxmmlG4T9My_lURkdrmYtZO7T0otcBDJY1ptQfbIrPBCmkhak8Gow/vh_8rpUVfmdcfrwqZv6xn0zIrljmTG56o_7oXjsK2PM","width":910,"height":512}}}],"Pitch Sequence":"7","Industry":["PropTech"],"Traction Summary":"🚀 Traction summary

- AI-powered property search with natural language interface
- Targeting €7B French real estate transactions market
- Partnerships in discussion with agent networks (OP, Digital)
- v0 testing planned for Oct 2025, public launch in 2026

✅ Customer Validation
- Market pain confirmed: property search remains fragmented and inefficient
- Partnerships identified as main entry channel

🛠️ Product
- AI assistant simplifying real estate search through natural language queries
- Designed to reduce dependency on legacy classified platforms


📌 Other
- Feedback: promising long-term vision, but early stage with long runway before launch
- Needs to define near-term milestones and early validation metrics
- Strategy: leverage partnerships to secure initial supply before public rollout
- CTO not full-time until early 2026","Detailed Progress":"📅 Progress Timeline

👥 Sep 8 – Pre-IC Pitch

Team presented Everest, an AI-powered property search assistant

Market: targeting €7B French real estate transaction market

Product: natural language interface for property search

Roadmap: v0 testing Oct 2025, public launch 2026

Distribution: partnerships with agent networks OP and Digital under discussion

Feedback:
• Strong concept and clear pain point
• Needs sharper short-term milestones to complement long-term launch vision
• Early validation via network partnerships critical for traction","Maxime's Comment":"PROS:
Very experienced founder with 20+ years as Top executive (SeLoger, Dropbox)
Deep sector knowledge and expertise

CONS:
\"Boomer\" mindset
CTO not full-time
Cash-heavy project
Tough B2C play
Complex market with strong incumbents","Committee":"Go"}},{"id":"reca19vBRUyvW3ti7","createdTime":"2025-07-28T13:18:37.000Z","fields":{"Startup":"LegaLabs (ex Vindex)","Weekly forms":["recipes4yqaZrAcYm","recUQPR5gQCWZNtnE"],"Team Members":["recEOHF4Z0BmZq56C","recnO8Mn6MVb3cpzM"],"Startup in a word":"\"Stripe of legal knowledge\" - build the infrastructure for AI legal agents.
","Previous Decks":[{"id":"attQnWQNf1v6Iv4C5","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/a7damUjm07MaoXcW6uAX9Q/wN403Q5ih7AuXsV2CvfMqvshhX134PdcdL4z8ivN3A23e_w6uYg_SZwsbfJ6MgoKSlkZAlmjRKsiTkEDsUsvzZCZEQd-efvU_jPPCnMfo50mz1QuNbcRrIF1Gq7OMBR_7HgIywcs7DAftE91l59srVlcXPq3FIN5_lf7fga2x-0N0qoCAG5Zg1-QXJNvjGKr/hstUb7tO9HxMVecj729_8C5zmi9Lezo9g3ji5FPJrXQ","filename":"Legalabs (Vindex) - August 22, 2025.pdf","size":1791920,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/9LuMUNrPd7E8OZYKnFN4ag/o6kARk5di_gg33NU1YAeqYVNNdMTVFarcR4NVmO2gCP6kqOS0qmVYuRzb8wx689LGl7SPwyOMZBjbRosxBJ21K-IfaaJ0ae6aQGXMDVeQVz8w3a-84gMn3WwcOLx-07NIXMcaY8OsXfnyZD5fp3DQw/xTy_bqj_iQ-w3MqZMd2Z2CI3X0-OxymmdL-pHx1FbEo","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/0dNi5HjTx2LSZoSedsK4yw/noBA8LNYTGrm8DFNSwOXhKUfugWINbK-ERsLOgTHd-4XdruifOnDPX0Q8OQiquzbb-kGPaTdUldNCyowwjQCTCEmSWjlSSlcNUR0SRF0ZJ5Zof72swrOuP1_qQX80pfwdRXfM3jjkNghe0ZEtDnUqQ/bpoCRUU-pVWkWWz5n2P8XSGlYmKFKE86ovuJwXbj3gw","width":910,"height":512}}}],"Startup Evaluation":["recFyvvavuu7mK8vB","recO4yzeiKK3pnV3L","recoh6jGlhimRJ2cv","recQJJbclmpT50sDg","recQTZjFg9Q5ZzvOQ","recvwefaaox8RPm7d","recaIY3WC9faSLzdZ"],"Pitch Sequence":"7","Industry":["LegalTech"],"Traction Summary":"🚀 Traction summary
- MVP launched, 6 waitlist signups to date
- Design partnership signed with legal publisher (€30K creation fee + €10K/year)
- Founder credibility: built Good Legal to 48K users

✅ Customer Validation
- Early signups (6 on waitlist) show lawyer interest
- Design partnership confirms B2B demand

🛠️ Product
- Pivoted from infrastructure API to lawyer-facing tools
- Browser-controlling AI agent for legal research

📌 Other
- Feedback: strong founder credibility, but product positioning (prosumer vs infra) still lacks validation","Detailed Progress":"📅 Progress Timeline

👥 Jul 25 – Team Formation

- Zac (Good Legal – 48K users) partnered with Moussa (AI engineer)

Initial idea: infrastructure API for AI agents → pivoted to lawyer-facing tools


🎤 Aug 8 – Pitch

- Problem: legal research chaos (10+ logins, 20+ tabs)

- Solution: browser-controlling AI agent

- Traction: 54 outreach emails (44% click rate), 1 waitlist signup, 60K-lawyer database available

- Ambition: build 4 tools/month


🎤 Aug 15 – Pitch

- Reframed as “Stripe for legal research”, infra for AI agents by 2030

- Progress: 6 waitlist signups, iterating on landing page

- Feedback: strong founder credibility, but unclear positioning (prosumer vs infra); need sharper articulation of target customer


🎤 Aug 22 – Pitch

- MVP nearing launch

- Positioning still too technical (“SERP Firecrawl API”), lacked lawyer connection

- Learning: lawyers prefer immediate interaction via UI vs pure infra

- MVP private beta scheduled for Monday


🎤 Aug 29 – Pitch

- Progress: 7 tools launched

- Signed design partnership with established legal publisher (founded 1612): €30K creation fee + €10K/year maintenance (credit-sharing model)

- Market: €850B legal tooling, dominated by human effort

- Feedback (Salomon): strong pain/solution framing + vision, but slides need stronger visuals for investor impact","Full Notes (Office Hours + Friday Pitches)":"https://polar-scale-0bb.notion.site/LegaLabs-ex-Vindex-25e1466f886f80f58abce7629caab884?source=copy_link","Traction Summary old":"48K-user founder background, MVP launched, 6 waitlist signups, design partnership with major legal publisher (€30k fee + €10k/year), pivoted from infrastructure API to lawyer-facing tools.","Detailed Progress old":"Jul 25: Team formed. Zac (founder of Good Legal with 48K users) partnered with Moussa (AI engineer). Initial idea: infrastructure API for AI agents, later pivoted to lawyer-facing tools.

Aug 8: First pitch. Problem framed as legal research chaos (10+ logins, 20+ tabs). Solution: browser-controlling AI agent. Early traction: 54 outreach emails (44% click rate), 1 waitlist signup, 60k lawyer database available. Ambition: build 4 tools/month.

Aug 15: Pitch. Reframed as “Stripe for legal research,” emphasizing infrastructure for AI agents by 2030. Progress: 6 waitlist signups, iterating on landing page. Strong founder credibility noted, but product positioning unclear (prosumer vs infrastructure). Feedback: need sharper articulation of target customer and approach.

Aug 22: Pitch. MVP nearing launch. Positioning still too technical (“SERP Firecrawl API”) and lacked clear lawyer connection. Learning: lawyers want immediate interaction with a UI, not just infrastructure. MVP private beta scheduled for Monday.

Aug 29: Pitch. Progress: 7 tools launched, background credibility with 48K-user Good Legal. Signed design partnership with established legal publisher (founded 1612): €30k creation fee + €10k/year maintenance with credit-sharing model. Market framed as €850B legal tooling space, currently dominated by human effort. Feedback from Salomon: strong pain/solution framing, good vision, but slides need stronger visuals for investor impact.","Maxime's Comment":"PROS:
- CEO strong traction and high domain expertise in the legal sector (lawyer himself)
- Forward thinking vision of the future of the industry
- Shipping fast and working hard (working on weekends, and shipped 4 mvps in 4 weeks)

CONS:
Unstable & unpredictable CTO
CEO not very confident
Unclear roadmap
\"Messy\" team (unorganized)","Committee":"No"}},{"id":"recfwAXL9FCSPpKdU","createdTime":"2025-07-17T11:01:02.000Z","fields":{"Startup":"Certin","Weekly forms":["recxBxbUT5vD6VwFN","recPik057MUsfQVHE","recW3Gw0G8PXzp0Jo","recfzatyC6Dt3A4ds","recry6lHPEYDQYFkN","recxL40p174LNTisQ"],"Team Members":["recLUoF1qWfeco20K","rec561LyNaAksEZPi"],"Startup in a word":"Operational Intelligence for Modern Logistics

Ops teams in logistics are overwhelmed and drowning in scattered data between WhatsApp, spreadsheets, emails, and siloed systems. 
Certin is building an AI platform that analyzes operational data, detects SLA risks early, and automates workflows","Notes":["recj425iVHvKyQd7r"],"Previous Decks":[{"id":"attjfe4apMRuKFGYN","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/CE8FolSVNRRgd3G8Y_icRQ/SJbBSB48R20VULrhX7JjbzHePjv1MkkMNWivJV1Wtkzwp0O9W2ogH2oMGyL-Dyf66jvYued6Y8ZNtcGgQ_seiYvleWmXKcPg6WTQIzVBhWT7R2Wm60hnCZVf-HXyRqXlNq9GolCQmcpoYAadezAZoBFFD4TNv2GDwFT5DDM_LPI/gs6FhZ8n9F860YqGBTbBGCwW-hq3pP8lGKnV3omVOCU","filename":"Certin Deck.pdf","size":10742430,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/8mvPlUr7h83ou6Z3bTfsvA/d8KiKCBSb2Cs1sxkAY8JfTehD3VImRUZVIrgbhcFAZkGJxdaEx3qQ-Qt7RNz1Sowq0JWYn4BpIjmI7DEFHJDa1Ok0Ajw23NmCEJQtDN9_AqXeTP-V8KusdOxH6giXvw9Mpkndal618bKZphFdzt-fg/YFxjdA_l6leTeFwMDABK-maU2XE1qA_sJ0xdrwwE5D8","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/4Y9wTTI2XRRIJneuqdwxNg/gUI88NWV62dFGRysqUVtBPJxpmLeZbIwJ-wgWT7MfIe3EWIs4YEvAc0DtPTghrcQL14GiToNWgbCSchUt3uFtZhk4towJWZDfajyNgiFpRltkSBrl_BEcMIrjPo2H5SoS2-So_g6wbTf4EOJkTB1bA/qPhqAjs7We1GXE9qvhLMRPrqL9MWgPZpIeSzF1DVOig","width":910,"height":512}}}],"Startup Evaluation":["recV7UVRk9wH65bcc","recUA1PMC3tXx4IRx","rec7kDkpXDnqshR9s","recrQc2Z1VxF3D2Iz","recFj8EAEpIHw8s1V","recBqFtfngCZHebef","recg5YIRCiYmu4xTQ"],"Pitch Sequence":"9","Industry":["Logistics"],"Traction Summary":"🚀 Traction summary
- 3 LOIs signed, including Tesco (paying MVP)
- MVP launch planned for Sept 1
- Target: 10 LOIs and 5 paying customers by IC

✅ Customer Validation
- LOIs secured with Turkish logistics firm (also potential investor) and Tesco
- DHL innovation team in pipeline; high-level execs engaged

🛠️ Product
- MVP ~70% complete in mid-August: backend + email parser + WhatsApp integration working, dashboard in progress
- MVP launch Sept 1
- Focused use case: logistics exception management (lost/missing parcels)

📌 Other
- Feedback: avoid overly generalist framing, clarify integrations with legacy logistics systems","Detailed Progress":"📅 Progress Timeline

👥 Jul 8 – Team Formation

- Barbara – ex-logistics startup founder, BD
- Christian – CPO, leading freelancers

- Focus: AI operational intelligence for logistics, starting with exception management (lost/missing parcels)

- Early traction: landing page live, LOI with Govara (Turkish logistics player, also potential investor)


🛠️ Aug 6 – Office Hours

- Product ~70% complete: backend ready, email parser + WhatsApp integration working, dashboard in progress

- LOI with Govara; founder’s prior company used as design partner

- Weaknesses: limited visible traction, unclear speed of progress

- Feedback: pitch too vague/generalist; needs tighter problem framing + single use case


🎤 Aug 8 – Pitch

- Position: AI operational intelligence for logistics

- Progress: design partnership with Govara; DHL innovation team in pipeline (slow due to vacations)

- Exploring accounting firms as distribution partners

- Tech ~70% complete; launch targeted end of month


🛠️ Aug 13 – Office Hours

- MVP timeline unchanged: end of month

- Development accelerated with AI tools

- Sales pipeline: 15–20 daily personalized emails (via Crunchbase Premium)

- Positioning refined to exception management (lost/missing parcels)

- Feedback: need stronger storytelling; avoid “dashboard that does everything”


🎤 Aug 15 – Pitch

- Progress: 3 LOIs signed incl. Tesco (paying customer funding MVP)

- Targeting €200M embedded analytics market in Europe

