{"records":[{"id":"rec0nrDbKZrsszvvf","createdTime":"2025-06-27T14:27:38.000Z","fields":{"Startup":"ScoreTrue (ex CreditPath)","Weekly forms":["recUNhU3V5wxLycfl","recYTxfhbpCfyt5kI","recVhtmHQ4QhCuLGF","recW722fHA8oht4aM","recIJWgbCQmUzyMX4","recQ7WJ8nUdsOUkm0","recDoHZikvedxRwLT"],"Main SU 2025 (2)":"Franz Weber, Tea Vrcic","Team Members":["recwJxcDvm8e0gjn3","recZE4fXnvq3G58il","rec7BYeJHPUbDtD44"],"Startup in a word":"AI-powered user centric credit scoring solution
- MVP launch set for Sept 1

- Feedback: presentation too wordy + low-energy; integration with legacy logistics systems questioned


🎤 Aug 22 – Pitch

- Team strengthened: Barbara + Christian (experience: 9+ products, Daimler Trucks)

- Progress: 3 partners in discussions, high-level European executives engaged, MVP pre-launch prep underway

- Technical milestones: ingestion layer, WhatsApp/CSV integration, dispatcher shift overview

- Feedback: compelling team + problem framing, but still no traction metrics beyond LOIs","Full Notes (Office Hours + Friday Pitches)":"https://polar-scale-0bb.notion.site/Certin-25e1466f886f80d69b00f2c6ee0463fa?source=copy_link","Traction Summary old":"3 LOIs signed (incl. Tesco paying MVP funder), MVP launch Sept 1, pipeline of European logistics execs, targeting 10 LOIs and 5 paying customers by IC.","Detailed Progress old":"Jul 8: Team formed. Pivoted from invoicing/claims idea to operational risk identification for logistics. Barbara (ex-logistics startup founder) leads BD, Christian (CPO) coordinating tech freelancers. Early traction: landing page live, LOI signed with Turkish company Govara (also potential investor).

Aug 6: Office hours. Product ~70% complete: backend ready, email parser & WhatsApp integration working, dashboard in progress. LOI with Turkish logistics player; founder’s prior company used as design partner. Weakness: limited visible traction, unclear progress speed. Pitch feedback: too vague and generalist, needs tighter problem framing and single use case.

Aug 8: Pitch. Positioned as AI operational intelligence platform for logistics. Progress: design partnership with Govara, DHL innovation team in pipeline (slow due to vacations). Exploring accounting firms as distribution partners. Tech ~70% complete, targeting end-of-month launch.

Aug 13: Office hours. MVP timeline unchanged (end of month). Development accelerated using AI tools. Sales pipeline: 15–20 daily personalized emails launched via Crunchbase Premium. Positioning refined to focus on exception management (lost/missing parcels). Feedback: storytelling needed, avoid “dashboard that does everything.”

Aug 15: Pitch. Progress: 3 LOIs signed, incl. Tesco (paying customer funding MVP). Targeting €200M embedded analytics market in Europe. MVP launch set for Sept 1. Feedback: presentation too wordy and low-energy; integration with legacy logistics systems questioned.

Aug 22: Pitch. Team strengthened: Barbara + Christian (9+ products, Daimler Trucks). Progress: 3 partners in discussions, high-level European executives engaged, MVP pre-launch prep underway. Technical milestones: ingestion layer, WhatsApp/CSV integration, dispatcher shift overview. Feedback: compelling team + problem framing, but still needs traction metrics beyond LOIs.","Maxime's Comment":"PROS:
Strong team: Both CEO and CTO have strong industry expertise in logistics
CTO: Great communicator and pitcher
First pilot with Turkish Logistics company
Good network in the industry

CONS:
Unreliable CEO - commitment issues
Unclear progress
No unique insight/differentiator","Committee":"No"}},{"id":"recgcfQoyVJ6vQcOv","createdTime":"2025-06-27T14:48:10.000Z","fields":{"Startup":"Invest'Her","Weekly forms":["reca2V92qlGSbzKp7","rec9LENDaTDJvNbEV"],"Team Members":["recSr6YEhbB1B1OSY","recHBTI1ypAieclDf"],"Startup in a word":"Empowering women to manage their finances and engage in financial investing","Notes":["reci2cnBtnoslYviD","rec3buS9i1pCODN3W"],"Active / inactive":["dead"]}},{"id":"rechY9RpaTtX4jAW5","createdTime":"2025-06-27T14:27:50.000Z","fields":{"Startup":"GoFusion","Weekly forms":["reccg9NK8gskAmYcZ","recTdlpoIEQu3odvb","recS5SS0LlhKj4iPQ","recg9Hwso7Rpd7ZDX"],"Main SU 2025 (2)":"Oudavone Surot, Thomas Martin","Team Members":["recAPE9yt0iJZVBA0","rec1LGBT5rBulQ00D"],"Startup in a word":"Go Fusion is a gamified app that engages employees on health and climate issues through real-life challenges — personalized to the company’s strategy, measurable, and motivating.
Personas: HR Directors, CSR Managers, Health & Safety Officers…","Notes":["reckVBbh7dD6ndHnw","recOALQWjnYrJzWVk","recHYIBx0JnnCOVZL","rec7zvLBmytD2Dy8B","recCyz96BdWMP0sUl"],"Active / inactive":["Selection Day No Go"],"Previous Decks":[{"id":"attsB5Cx7y5ht8XIQ","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/9Em823q9FhR2E2t0VCx11g/X8_FANrlpcSu8Q3Tan84PK-8-I8CehCBE8geKdDAPnztLayJ5l2AclCRSlSZA2s7UmejybDZ7t4JE_ZPZACgg5dv4sD8ScdVtqmlAq_yCCn-s13MM7lbSKCLpfFftHQRvBQmChB8efivjnxRq6QiieebTNLRvPUUMYwAuEtDorgO3ndJGsCpicrbi2GAEAtI/2w8wVgvhwfVOyssUrT340cs09eqHuLTKpxCjWivRaZc","filename":"GoFusion-5 Minutes Pitch Deck.pdf","size":1537807,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/CeZTQcFh8nx24L3GmG_dww/kAq2aXCaPegDMB2-CFB9A5Sef4zcIWemoL3bPlN7BiQaXzpjlKXYLA7CTn1pI4Dq0OBB0TOoT_woj2mNtNd33XvrB3npHvwd6345yub_-GAimWS1nkZfMi1RDI9mdwrQdUjsL7HgMZDWW_aFsX3low/kj-Dgo6s9-9MmZBd77BS1a-NzJ_FSXdGNBRguNIPG7I","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/HnppwW6YWQZbe7WujVuAxg/8HN32wI6jeakB522SP8jufn9ZRzzFhPuwtgkAjYGUX3w7n4qDKtOAdD5aGjXZBfExUycRnFssq-dE-XOVlEbPM6TJ5cqy5VhdmNa8pcqREWZefvtATUv0wRJm7C9cCndbgsi8g-XUoMOja3-YqZpFA/9zJ0QwsBLGdYnA5zAbku5EEkdAqUi4ryoNFy83FI_6w","width":909,"height":512}}}],"Startup Evaluation":["reckoUnKrFbLfR33I","rec7d5u2k3jf65ToR","reczzuxxUOxyH58XC","recEjlzu6JEDuHGsg","recGDJSDsBHlVySa1"],"Pitch Sequence":"16"}},{"id":"recjkOOsE15ZOrrMN","createdTime":"2025-06-27T14:28:55.000Z","fields":{"Startup":"Not in a team yet","Notes":["recBpQTa4c0tbcSSa","recLwLXdAjq8xzz8z","rec0Cy5DnjWsR56bJ","recv3lS4DSfPsKjDb","recLIcylrSwzdzPBj","recieDoOjDov2Jo6D","recgHxssLG6RrHaqC","reclitNc3KZucyLFJ","rect9BkirK5w71kMK","recuUCg0lJc6gIU9Y","rec78CJ3vOSkDHuE6","recVnYbQSfBZ9dO08","reciBfSkPkTSpIr8D","reclVY2FjAtp6MyUd","recLnWSmGtduO4GzB","recZK7KdULWVVuJXC","recqND76a0Fmryu8r","rec18m36xxIjCMzDO","recDTJkNgKGrSxohq","rec8R7ggVbue246PA"]}},{"id":"reck8wtLF8vPfrml3","createdTime":"2025-07-28T17:11:38.000Z","fields":{"Startup":"LeadCatAI","Team Members":["rec2cIF9tr7DRPBKK"],"Startup in a word":"AI agents to find companies that want to buy your product","Active / inactive":["Selection Day No Go"],"Startup Evaluation":["recoHAduo2SQAaKlt","reccgCgRsZmFP8GNF","recuG9gx83NWXZ9Pp","recv3ttrbK1yaWPyD"],"Pitch Sequence":"17"}},{"id":"recqqNkMnWZ5iRnnC","createdTime":"2025-07-28T13:18:07.000Z","fields":{"Startup":"AdaLove","Team Members":["recSr6YEhbB1B1OSY"],"Startup in a word":"The AI financial advisor designed by and for women","Active / inactive":["Selection Day No Go"],"Previous Decks":[{"id":"attGaN2RvgJeLnBeZ","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/SszVbLFOVgdozHarM27_hw/p89Y_LG4k1C7vzfv4-OkQKYBlWAJmxja8E3r0ZaRO01MmTeb3qZzsGAdNdCW342ESHK-8pwxvAOFo_ojspMS42yZ0jhxHRTcC16RDGx60l1Kk8nh2sZ7HYPCLowAG04-68yr-l5rXZaPB-LvJCqPTRhwYvEltI3pM3aLRfh9HT98lCMR0usY9JwfP6p0HOeo/3mafl0VPf1Z14UdAMKbDnsiVo8lMXSF6zWJkYupTXHs","filename":"Pitch Deck - AdaLove - presentation 25_07.pdf","size":284759,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/GaAMYRcWn8sh3J1DniQKqw/QZZBSjn6XOf5KI17jNqxKpZOTuG78uh9KLEm4fM3BOYWWXLzW9u-zNJc0gK7_PsZgPkQj2zFg4no48qLwkq492HMM6rUZZ_HKRcE0Xoa_NesHy9F4Uu0ffBCRcDcGNlgYHBru4yA52QCDuPUHfVGSA/Kodx5nW2ETOvFM29IBIy5MCfINXfnjr4mOemTequpaU","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/fXqy4q8cm3X1QhTYP866ig/gG2WG_PeajW6FZfPKyRt9Fx7y9lX6OVoRxuqTJMIzZMUZ_eNzxUREDh8pzJtdJL2smovKnYCVElXoUAol9Sm-veNJgYwOqsAhEBx-Trdz0irEaHv2qCv3XGETJfQ3UUTa8466IgmHeDr0rBVZPovwQ/pt9rkMCPiZ5y82IigydIJib-qAEtd8b6PFpIiC3eXZ0","width":910,"height":512}}}],"Startup Evaluation":["recf0BAdOktas2EcP","rec5sk4YWuwIQ0buB","recqdl0O8zx8FZ6QS","recfY7QqvdVzeujJ0","recJHQovO6tzE0cmV"],"Pitch Sequence":"10"}},{"id":"recrvuP1aF4gcmOGR","createdTime":"2025-06-27T14:28:16.000Z","fields":{"Startup":"Mirmi","Weekly forms":["recJZHMfEKLPBWsrO","recQTktWaUMQmV4gY","recA7eYx2ywIKYw7T","recTKy1vfI0V2O2R4","recF1oTvahPNjcrV2","recGiC7VTCooZuFlH","rec86LDwDl9eEtw2e"],"Main SU 2025 (2)":"Alex Hayem, Mariya Borovikova","Team Members":["recHx5khDcNw6mQJU","recuqVu5yHzofeALq"],"Startup in a word":"The AI that knows your internal legal rules","Notes":["recm1t1fMB8nLJaCj","recDOwRUu5nHohVWq","recF5eqT57QheaA4F"],"Active / inactive":["active"],"Previous Decks":[{"id":"atteFJEnoGskHVIdQ","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/2hKjMU3HrBMYDgdF78w_dQ/O2ZTFWjBr0UCD0TpqWhhyKxinBRHXk1bh4VtPzYCUt0UZqD0NHcjPvjMlpwZ2A_aJdtmwn-s1od8AdY2XsVyYZYPMudOdUIbm2M0NXorefeW2ffy38KpnsJRuK2Gdl34Bxn_2nUYgqOTKR4ChH1F2cFQCKaQIIY2fBHvEvpLXnMG29wmvwNI1dGbCsSUBbbO/jVJbiiPjOyFdpRzEbru4lEoX0a3I2u_CL-6-LEh8zOk","filename":"Copy of ORAL DECK 3MIN Mirmi 09.25.pdf","size":20387067,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/6TXrSvBBDXZzGHEBj1uemg/4Tp6mZXmjpVcHstb981LDmG0myRiSEeD9oCnKLDsEe_ac9pYNYA0QJjwZKGxCIZbf7zdO5bBNV_lNqDjNpE8DpU1NV8ytRS3pXeAxdDd9bN07SpO0ybB9sVH5_LuGDG6YJddIPw33M6NNbZ3q5NzZg/WmmI2lGl8a_fi8ooU0CjOL_mxBpiunYwEgypzMjdqp8","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/OcFuFGFMbUHvNzrOHXh8fw/qDanjTy_Yo_jy8YuXLKG76NOcxwzH4819dmw9RcfXkjJK8VaFYvHQ-evu1iElnN3VkfCCrwg5V2NO5IdKnjdgNQiJ66b_tVE_4c1FclJndnwKus-xl7ryvgN2607rXlrzqU814qfqHbMjvhAQj1v_g/yTOwjHjSOmYjZVAGTy2w2T78PMhCuPEGZIMT_czAhzM","width":910,"height":512}}}],"Startup Evaluation":["recvJUsTVXq9E84sK","recNbPjkX3F7tAQnI","recZD7VdPTkVUHHRa","recNiFyE0s8yHlC6X","recHjyvAYl2C6SL4F","rec306dGbH4RKgoEP"],"Pitch Sequence":"5","Industry":["LegalTech"],"Traction Summary":"🚀 Traction summary
- €15K paid pilot signed with Hitachi
- Advanced talks with Alstom, Coface, CEVA
- Target: 1 more pilot in September

✅ Customer Validation
- 50+ interviews with legal and procurement teams
- Identified SaaS companies as promising ICP (60+ targets)

🛠️ Product
- v1 product ~2–3 weeks from launch (as of early August)
- Core feature in progress; resolving contract history bug
- AI solution automates repetitive legal reviews, cutting approval delays by up to 80%


📌 Other
- Feedback: clarify problem framing (3–4 week approval delays), refine competitor landscape & ACV pricing (€50–100K)
- Concerns raised on market timing and competitive differentiation","Detailed Progress":"📅 Progress Timeline

👥 Jun 17 – Team Formation

- Maria (PhD in AI/NLP) + Alex (B2B entrepreneur)

- Initial focus: large B2B companies with legal approval delays


🛠️ Aug 4 – Office Hours

- Product v1 ~2–3 weeks from launch

- Focus clarified: contract-heavy industrial players (500+ employees, Europe)

- Goal: sign 1 more pilot by end of August


🎤 Aug 8 – Pitch

- Alstom demo scheduled, Odoo meeting secured

- Strong tech progress but bug in contract history management


🛠️ Aug 11 – Office Hours

- Alstom less suitable (public procurement focus)

- Sales strategy pivot: angels → direct prospect outreach using advice-seeking approach

- SaaS identified as promising ICP; building list of 60+ targets

- Pipeline goal: 3–4 pilots (2 minimum acceptable)


🎤 Aug 15 – Pitch

- Emphasis: AI solution for repetitive legal reviews

- Progress: 1 pilot signed with Hitachi, demo scheduled with Alstom VP Legal, strong interest from Coface & CEVA

- Goal: 1 more LOI + 5 new companies contacted

- Feedback: GTM too broad; unclear organizational behavior change required


🛠️ Aug 18 – Office Hours 

Feedback:
• Tagline too vague
• Problem framing needs specificity (3–4 week delays)
• Slides lacked text hierarchy
• Recommendation: start with team slide for credibility


🎤 Aug 22 – Pitch

- 50+ interviews

- Signed €15K paid pilot with Hitachi

- Ongoing discussions: Alstom, Odoo

- Feedback: better clarity, but missing competitor landscape & distribution strategy


🎤 Aug 29 – Pitch

- Progress: 50+ interviews, €15K Hitachi pilot confirmed

- Ongoing discussions: Alstom, Coface, CEVA

Feedback (Salomon):
• Strong pain point identification
• Questions on technical integration
• Reliance on past approvals for high-budget decisions
• ACV pricing justification (€50–100K)


🎤 Sep 8 – Pre-IC Pitch

- Position: AI platform to streamline legal workflows and reduce approval bottlenecks

- Traction: €15K pilot with Hitachi, strong enterprise interest (Alstom, Coface, CEVA)

- Validation: clear pain point – 3–4 week contract approval delays

- Revenue model: targeting €100K pre-seed through pilot scaling

Feedback:
• Solid product solving real bottleneck, but concerns on market timing and competitive differentiation
• Must refine competitor landscape and sharpen differentiation","Full Notes (Office Hours + Friday Pitches)":"https://polar-scale-0bb.notion.site/Mirmi-25e1466f886f800e8fa6f6e8f6bc5901?source=copy_link","Traction Summary old":"50+ interviews, €15K pilot signed with Hitachi, advanced talks with Alstom & Coface, aiming for 1 more pilot in September.","Detailed Progress old":"Jun 17: Team formed (Maria – PhD in AI/NLP, Alex – B2B entrepreneur). Targeting large B2B companies struggling with legal approval delays.

Aug 4: Product v1 ~2–3 weeks from launch. Hitachi pilot nearly ready. Market focus clarified: contract-heavy industrial players (500+ employees, Europe). Sales pipeline built with color-coded stages; first goal set to sign an additional pilot by end of August.

Aug 8: Pitch framed around removing 80% of legal bottlenecks. Alstom demo scheduled; Odoo meeting secured. Strong technical progress, but faced contract history management bug.

Aug 11: Alstom less suitable (public procurement focus). Maria advanced on core feature but still battling bugs. Sales strategy pivot: from angels to direct prospect outreach using “advice-seeking” approach. Identified SaaS companies as a promising new ICP, building list of 60+ targets. Discussion on stealth mode vs launching basic website. Pipeline: aiming for 3–4 pilots, 2 minimum acceptable.

Aug 15: Friday pitch emphasized AI solution for repetitive legal reviews. Progress: 1 pilot signed with Hitachi, demo scheduled with Alstom VP Legal, strong interest from Coface & CEVA. Goal: 1 more LOI + 5 new companies contacted. Feedback: go-to-market too broad, unclear on organizational behavior change required.

Aug 18: Deck review for IC prep. Feedback: tagline too vague, problem framing needs specificity (3–4 week delays in B2B context), slides lacked text hierarchy. Recommendation: start with team slide for credibility. Both Salomon & Bruno will be voting at IC.

Aug 22: Clearer pitch delivered. 50+ interviews since May. €15K paid pilot signed with Hitachi. Alstom and Odoo discussions ongoing. Feedback: stronger clarity vs previous weeks, but competitor landscape and distribution strategy still missing.

Aug 29: Team presented refined version. Progress: 50+ interviews, €15K pilot with Hitachi. Ongoing discussions with Alstom, Coface, and CEVA. Salomon feedback: strong pain point identification, but questions on technical integration, reliance on past approvals for high-budget decisions, and ACV pricing justification (€50–100k).","Maxime's Comment":"PROS:

TEAM:
The team has a quality CTO with a PhD in Machine Learning.
Great pitching clarity.

EXECUTION:
Good Sales dynamic with advanced discussions with several entreprise clients with resulted in a signed 15k EUR Pilot with Hitachi.


CONS:
The CEO has weak soft skills and is never on-site.
","Committee":"Go"}},{"id":"recxTQWoeOvfbefXm","createdTime":"2025-06-27T14:58:13.000Z","fields":{"Startup":"Pitch Day","Weekly forms":["reccwfZKISJA0oOvn"]}},{"id":"recytyNYmCLGxzIgt","createdTime":"2025-07-17T10:48:17.000Z","fields":{"Startup":"Vuen AI","Weekly forms":["recdgnx0FAxKUSnzq","rec8IxUgoCGCuFrR7","recXo3qSKutoVqs9E"],"Team Members":["recmWjRA5A3dYT8P8","rec1jwsAl6dhrtLFz"],"Startup in a word":"A framework to build and chain visual agents that see, reason, and act on screen interfaces Think LangChain for Visual Agents","Notes":["rec9XMazjUKGK8Wki","recysEG7jGUmBobGM"],"Active / inactive":["Selection Day No Go"],"Previous Decks":[{"id":"atthkeSbUpfi0kgtm","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/zSckxTCiuaaMKV1ud71z1Q/ACHyZ1UjOvVp9kHH9IlNpYdvDsok7rWsjbfauYjs2jwiPuYTXUo57RmMhvwaCxRqx0TgJ6qG1OVzYBrz4JQ8M8BHtw8NNmRZFEPQY315hCskBuom-p9OFtMR1UR7M3RhKGUK32sZiXbSKQhhQJPGaB_yXTkiRApq2R3T7TXtV6Y/-QwrN9ElidYwOGZVJbb-HMZT8T_PbfyioQi9lKPV-Dc","filename":"Selection Day VUEN AI.pdf","size":28476877,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/ET4gZ6Bs3KkrT_l6oCPdYQ/hil-AOdpCsrxlvuAWd82SP3JpXdfcEsojfDywfkavlKFz3tv2ZjCvVke09MQCS30YWDaFVi6qKPiC8dgtwHM2K43GUY4u-kgwmAIyXz4LT7GqJ-IBtCgjpXYl6t4Y3Q-TTSKFFcaQwvqktlMMRPXKg/0fWUr0rpo568pM0KN60AvTjA2F1DZHLbsq1-JnxzNe8","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/f0Z8xZZIcIoHgpFEQwXDww/h03oJ2BxouZOtAgOa_uFaJJSrjn89VSL9_JYeWBuLoXZMGDyzaEBkOpKpigZqjx4cM_Em2HsfORDs6Gr9KI7xU-Nx4T_8CuBXTsO9OnSCFuo1A9nK7ismi9pKcMTSz8sBRIUpzgbzI5hugMbpvOSpQ/HiNYRv2x_rPl5jT5NRX5IsCZNvFmd1WeD8uKykltUqQ","width":910,"height":512}}}],"Startup Evaluation":["rec4y9MA2Hc8mZqlp","recZ3vQ0hXzhuMOO2","recBExUmvD2AQVgmN","recdzkTawmI7sNAW1","rec8ZPVzTHlqxV2z3"],"Pitch Sequence":"12"}},{"id":"reczBZLnrTPQVYfu0","createdTime":"2025-06-27T14:27:01.000Z","fields":{"Startup":"AvaHome","Weekly forms":["reczuqbva8T3SNYVS","recSB7aTeA6wWMBbK","recHJGpVbq74GqabR","recQmFnc4EMd5IYea","recXFdvpBJ9PcySrx","rec2BkTIfr7SEfKxq","recF53NTXffslRCKx","recM3ZbmDRgp7ykfH","recodtZ2lVGFuqEEk","recHqVvZ8flDXWH1s"],"Main SU 2025 (2)":" Simon Bigot, Alan Chevillard","Team Members":["rectONLC61YtJmvN0","recECVBmDnBzslgbO"],"Startup in a word":"The AI Host for Short-Term Rentals","Notes":["recFveYZsR1G21ogm","rec7DIK3zeyZR36EX","rec31xgqiVtR8oVd4","recUnrqeQ7EnRfpTm","rec9BvF5BXw7iSEc5","recJawHLVVMBXAbz1"],"Active / inactive":["active"],"Previous Decks":[{"id":"attVgsRrZktRMrgYl","url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/65E9ZYSTl520YdKVIjOHuQ/ucpDG1K6LyHmXZ4XVaMoIXk4dev5f_3ZQd2nfQF3rm5f55M1Jc6y4kVRJnyUvdPXmbA1jPadB3X5-IH4BtwDZCxEy5nSnQSEoKhGVm2cKOhCs4N3_Mbwd4W1GFL1IWkp31HjEjarodKsU48ztdd-MpvPkeUM7nwLXwcYA2BQRt8/NEkQlu8ML62uVJjmpPUS-GzW7_z-VLDPlp3dgaGXYVI","filename":"Pioneers Pitch AvaHome.pdf","size":9533183,"type":"application/pdf","thumbnails":{"small":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/brBMh_elotn92oWGCx5ouA/iZO4jV62_UbbzP60O0ZW1a2-OQhMW37uWL04rleLGAhJWwPWp7aMrD3-jZksC-YlbQd6UXIr55UuOhX4neY8-6LSt8cbQ19N_CoW8jDFL9pDcN4V1Pm643RmT953cNbVOp9CqGcypRJBoZjixtuXkQ/zixVFLd6aD3axtG76TPjMvrdCybYUQ25dnxXxSiCnj0","width":64,"height":36},"large":{"url":"https://v5.airtableusercontent.com/v3/u/49/49/1768046400000/YPjWd85_cSkeyQZ_wdX-Uw/HJJyvPYd7ZjIkuIMCn-u2gnSiz4RYx5wb-BQarCRBQ_gISqKkKRuGgLWB8EmhgRAJReXNV8dLDzRKmbfA8Ru5Gza8dONJit6SH7vNEd0zkFzpDjv9ibOEnBVYuMyV6bPeWlqHcJaBgaTf7yePA264w/qgGNiRbz5m313BGSgClkcnnyZ6VlEjyA7riFKcoYmRo","width":910,"height":512}}}],"Startup Evaluation":["recG8Ae484qc8mX1q","rec9vifNJxAnj4pCK","recZB2UqxFJRaFopz","rechCvtPbLZPH6HYA","rec4XgcNQYXEwAEOb","rec9ZvHK1WNgL6ORI","recT4aHWus4SQqoQT"],"Pitch Sequence":"4","Industry":["PropTech"],"Traction Summary":"🚀 Traction summary
- 12 paying customers, €36k ARR
- 840 hours of workforce saved
- €25/listing pricing model, targeting 100-property managers globally
- Signed partnership with Flex Living (700 listings, 3-year deal)

✅ Customer Validation
- High conversion rate (78–80%) from demo to paid
- Zero churn across customer base
- Customers highly value analytics features and AI-driven coordination

🛠️ Product
- AI co-pilot for rental managers: handles communication, reviews, scheduling, and staff coordination
- Multi-platform coverage: Airbnb, Booking (integration delays), WhatsApp, calls, texts
- €25/listing subscription model; MRR growing steadily

📌 Other
- Strong founding team with hospitality industry background
- Feedback: show roadmap to €100K ARR, add competitive landscape and market growth data
- Competition: incumbents (e.g. Guesty) have technical debt slowing AI adoption","Detailed Progress":"📅 Progress Timeline

👥 Jun 20 – Team Formation

- Vision: AI assistant to automate communication + coordination for Airbnb/Booking managers


🛠️ Aug 4 – Office Hours

- Focus: converting free → paid users

- Booking integration delayed but top priority

- Lead magnet campaign launched for past Airbnb testers

- Cold calls + LinkedIn outreach driving steady sign-ups

- Goal: 1,000 listings by Selection Day


🎤 Aug 8 – Pitch

Positioned as 8x cheaper than manual concierges (€60K/year savings for 40 listings)

Progress: partnership with Keynes (smart locks), outreach to larger property managers

Tech blocker: not yet live on Booking → slowing growth


🛠️ Aug 11 – Office Hours

- Booking integration delayed again, blocking conversions

- Landing page upgraded with video guides + FAQs

- Outreach: 7 new sign-ups (5 via cold calls, 20 via automated campaigns)

- Learning: engaged clients push product forward; silent clients churn

- Need: automated customer issue-tracking system


🎤 Aug 15 – Pitch

- Reported €650 MRR, targeting €800 next week

- Partnership: Key Nest (hardware lock partner)

- Clients highly value analytics features

- Feedback: pitch missing long-term vision beyond chatbot + €25/listing model

- Next focus: automate support, stabilize Booking integration, explore UK


🎤 Aug 22 – Pitch

- Strong traction: €2K MRR, 78% post-demo conversion, zero churn, +5 clients/week

- Signed Flex Living (700 listings, 3-year partner) + domotics partnerships

- Expanded into Italy + Spain

- Feedback: highlight zero churn + multi-platform coverage; add market growth data


🎤 Aug 29 – Pitch

- Progress: 35 customers, 800 listings, €2K MRR

- Solution: AI co-pilot for communication, reviews, scheduling, staff coordination across Airbnb, Booking, WhatsApp, calls, texts

- Feedback (Salomon): strong PMF + sticky model, but missing roadmap from €2K MRR → €100K ARR + competitive landscape


🎤 Sep 8 – Pre-IC Pitch

- Position: AI operations manager for short-term rental hosts

- Traction: 12 paying customers, €36k ARR, 840 hours of workforce saved

- Pricing: €25/listing model, early tests at €10/listing

- Value: boost host margins from 10% to 40%

- Team: strong background in hospitality industry

- Feedback:
• Competitors like Guesty face technical debt slowing AI adoption
• Must refine roadmap to €100K ARR and highlight competitive edge
• GTM focus on Europe via database-driven email + WhatsApp campaigns","Full Notes (Office Hours + Friday Pitches)":"https://polar-scale-0bb.notion.site/AvaHome-25e1466f886f80f59e1ce873e4c574f3?source=copy_link","Traction Summary old":"35 customers, 800 listings, €2K MRR, 78–80% post-demo conversion, zero churn, signed Flex Living partnership, expanding in EU (Italy/Spain).","Detailed Progress old":"Jun 20: Team formed. Vision: AI assistant to automate communication and coordination for short-term rental managers (Airbnb/Booking).

Aug 4: Focus on converting free users to paid. Booking integration causing delays but prioritized for rollout. Lead magnet campaign for past Airbnb testers launched. Cold calls and LinkedIn outreach bringing steady sign-ups. Milestone goal: 1,000 listings by Selection Day.

Aug 8: Pitch positioned Ava as 8x cheaper than manual concierges (€60k/year savings for 40 listings). Progress: partnership with Keynes (smart locks), outreach to larger property managers. Technical blocker: still not live on Booking, slowing growth.

Aug 11: Booking integration release delayed again, blocking paid conversions. Landing page upgraded with video guides and FAQs. Outreach yielding 7 new sign-ups this week (5 from cold calls, 20 from automated campaigns). Learning: engaged clients drive product forward, silent clients often churn. Need automated customer issue-tracking database.

Aug 15: Reported €650 MRR, targeting €800 next week. Partnership agreed with Key Nest (hardware lock partner). Clients highly value analytics features. Pitch feedback: missing long-term vision beyond current chatbot and €25/listing model. Next focus: automate support, stabilize Booking integration, explore UK market.

Aug 22: Strong traction: €2K MRR, 78% post-demo conversion, zero churn, 5 new clients/week. Signed Flex Living (700 listings, 3-year partner) and other domotics partnerships. Expanded into Italy/Spain. Feedback: highlight zero churn and multi-platform coverage; add market growth data.

Aug 29: Reported 35 customers, 800 listings, €2K MRR. Solution positioned as AI co-pilot covering communication, reviews, scheduling, and staff coordination across Airbnb, Booking, WhatsApp, calls, and texts. Feedback from Salomon: strong product-market fit and sticky model, but missing roadmap from €2K MRR to €100K ARR and competitive landscape.","Maxime's Comment":"PROS:

TEAM:
By far the most hardworking and consistent team (always the earliest team in the office and last to leave).
The only team that share their weekly updates without reminders.
Great synergy - They are aligned on the vision and they get along very well.

EXECUTION:
High shipping velocity: they have launched over 70 features in 3 months after constant contact with customers.
Good traction: they've acquired 45 users, on 750 listings, and 3k MRR in less than 3 months.


CONS:
Complex market to achieve fast growth.
Unclear path to billion dollar business.","Committee":"Go"}}]}
